"Share of Agricultural Employment, ratio of Total Employment",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
FRA,NaN,0.057283341,0.055962387,0.054567681,0.051869739,0.048901617,0.048231471,0.04637165,0.044106604,0.042428571,0.041428972,0.040701468,0.041312898,0.042540406,0.038737202,0.035955206,0.036740903,0.034268084,0.027595406,0.029491934,0.029162893,0.029293559,0.029352014,0.030746863,0.028453289,0.027449292,0.028719003,0.026056715,0.024966502,0.025152964,0.023500453,0.024912858,0.025875231
GUF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PYF,NaN,0.025277333,0.025095324,0.025023845,0.024922969,0.024647261,0.028555126,0.032978375,0.037601662,0.038771651,0.044023875,0.042822471,0.038715206,0.034856791,0.03444582,0.035413308,0.036529635,0.035141708,0.033866103,0.026093096,0.027301825,0.027892454,0.027152977,0.026158494,0.02558925,0.024938198,0.024170319,0.023312536,0.022591519,0.02190903,0.021663808,0.021588532,0.021069665
GAB,NaN,0.443208916,0.440733081,0.435151844,0.430449493,0.423988915,0.417955843,0.411773126,0.404634496,0.406864308,0.404276336,0.396483362,0.392850973,0.388087763,0.384124714,0.379627297,0.37701462,0.369846738,0.368041006,0.362991958,0.355869026,0.347914512,0.340279269,0.332816067,0.326072602,0.319859558,0.31446026,0.310209187,0.30619097,0.299999637,0.301854114,0.299209297,0.292955133
GMB,NaN,0.664350777,0.660357023,0.656297558,0.654729561,0.65123879,0.644614897,0.637117208,0.630155518,0.621696882,0.612566606,0.603435678,0.603232397,0.59414078,0.584513301,0.583205593,0.57804306,0.570828368,0.562106036,0.552500353,0.543597826,0.545778537,0.536901971,0.529629244,0.526353428,0.51837073,0.513248227,0.504365365,0.496068155,0.486462237,0.485284532,0.481830674,0.475226069
GEO,NaN,0.473910472,0.480567053,0.486350745,0.486828549,0.484124388,0.483468339,0.482565484,0.48553917,0.522532926,0.521693851,0.527872572,0.537734141,0.548932864,0.540006621,0.543369686,0.553081853,0.534299495,0.513489699,0.493488017,0.480871172,0.486208746,0.471285562,0.473259702,0.46059858,0.44048183,0.438142198,0.4312727,0.388995298,0.381471021,0.410547338,0.40727735,0.399116047
DEU,NaN,0.036958108,0.035994898,0.035094769,0.032587701,0.031701781,0.029347801,0.029422063,0.02779926,0.028639068,0.026375242,0.026159913,0.024870962,0.024246262,0.02355155,0.02373413,0.022679591,0.022585267,0.017844934,0.016823797,0.016471597,0.016443798,0.015606077,0.014462395,0.014282721,0.013939947,0.013082784,0.012766215,0.012495399,0.012041488,0.012207221,0.01250586,0.012405863
GHA,NaN,0.634360704,0.623793329,0.6146484,0.605141207,0.594467425,0.583943248,0.571847277,0.560875122,0.549450549,0.53126683,0.535926981,0.539755671,0.542666945,0.545363193,0.546411889,0.548964415,0.519201931,0.485831659,0.453955956,0.419954389,0.428580294,0.442056085,0.453794885,0.404439,0.351775904,0.386814563,0.42018423,0.411367142,0.401761816,0.4047999,0.403435066,0.397412595
GIB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GRC,NaN,0.198805116,0.196207982,0.193471157,0.193842638,0.193883053,0.19850226,0.195748164,0.174042512,0.173715183,0.167540049,0.153249605,0.145384865,0.141917286,0.114824591,0.113390413,0.110133137,0.106127924,0.106201411,0.110864813,0.118742449,0.117510342,0.123426342,0.131533623,0.130940154,0.125007123,0.119289343,0.116725654,0.118529887,0.111507443,0.102879137,0.113577248,0.111562757
GRD,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GLP,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GUM,NaN,0.006412499,0.00632489,0.006226741,0.006108708,0.005977481,0.005825443,0.005665428,0.005508726,0.005327667,0.005141949,0.004877365,0.00463516,0.004416217,0.004189965,0.003999576,0.003825555,0.003647708,0.003479579,0.00331908,0.003173104,0.003064258,0.002966026,0.002870629,0.002781504,0.002696472,0.002620387,0.00254812,0.002491103,0.002419024,0.002419927,0.002435098,0.002405475
GTM,NaN,0.309424423,0.319079353,0.328414766,0.337558002,0.347226749,0.357003635,0.366353481,0.375557615,0.386722454,0.397694553,0.400332752,0.402183078,0.335210952,0.361596977,0.347073962,0.33231501,0.333260703,0.333992285,0.334738648,0.335001396,0.375666413,0.32256915,0.308809733,0.315335649,0.31875732,0.293773895,0.317795686,0.329162737,0.310846543,0.305275777,0.291745974,0.271415838
GGY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GIN,NaN,0.732785171,0.729503428,0.728442038,0.727892915,0.727277272,0.725400094,0.722311621,0.718158578,0.716562382,0.713487315,0.707994169,0.704504213,0.692996597,0.690860439,0.687812721,0.686828179,0.678985063,0.675644181,0.673491038,0.668626554,0.660701692,0.655016367,0.647594306,0.642843287,0.634984963,0.62735663,0.621272925,0.613955358,0.609817963,0.612152657,0.608798312,0.603369222
GNB,NaN,0.630509108,0.62961404,0.630389303,0.628853442,0.62618345,0.620433868,0.608585437,0.619735138,0.618760699,0.609565377,0.604107805,0.608503138,0.606094376,0.601537901,0.596751667,0.592108258,0.587967304,0.586748422,0.57977225,0.574623368,0.564639488,0.56679705,0.560953036,0.554488426,0.551904778,0.544062673,0.539284892,0.518790483,0.51075679,0.511843361,0.50911996,0.503000004
GUY,NaN,0.358941268,0.344542392,0.338437936,0.323568819,0.312231309,0.297343386,0.282829871,0.279124845,0.261925741,0.250627204,0.234337332,0.221771056,0.217409057,0.215750222,0.224965723,0.219904231,0.212768964,0.210526104,0.207928816,0.203209269,0.194569222,0.189081504,0.185658137,0.186887149,0.187560995,0.185831946,0.183270568,0.159148,0.152982243,0.1206914,0.125049303,0.118634014
HTI,NaN,0.536903046,0.537008593,0.535830383,0.536074416,0.531290106,0.52797824,0.525039969,0.522863857,0.520421296,0.516173337,0.51161095,0.506637493,0.504262836,0.502554291,0.502809269,0.50172077,0.500149231,0.498321245,0.495792509,0.49441632,0.491987537,0.48918443,0.485077869,0.479834307,0.475168026,0.471021592,0.467264788,0.463895997,0.461299087,0.462956534,0.460213124,0.455203536
VAT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
HND,NaN,0.380437779,0.382251194,0.377531934,0.372107318,0.372507119,0.382920643,0.369997002,0.345860552,0.350631851,0.360594762,0.369390682,0.388310444,0.373574764,0.349244455,0.331090523,0.356227854,0.339924045,0.342670823,0.354952891,0.36451654,0.353031257,0.370050011,0.345166666,0.288336671,0.287220771,0.273542536,0.319848396,0.309557616,0.311384594,0.252128717,0.248338061,0.24220199
HUN,NaN,0.117697357,0.112813829,0.091327213,0.087338903,0.080227414,0.082193294,0.078115299,0.073418258,0.069538913,0.064624646,0.061869412,0.061178115,0.053814941,0.052606003,0.048663707,0.047636945,0.045864136,0.043145893,0.046090421,0.045405856,0.048858399,0.050636726,0.047773215,0.046752607,0.049001425,0.050397755,0.050366846,0.048482341,0.047222633,0.047569395,0.043927359,0.043648311
ISL,NaN,0.102041684,0.101266539,0.099567316,0.097240473,0.095740934,0.09977198,0.090843082,0.086480021,0.089167899,0.087127498,0.077122458,0.073685669,0.069845361,0.063211186,0.065301524,0.06313996,0.059193975,0.046044206,0.048345591,0.055872717,0.054888006,0.05548559,0.044451497,0.045358015,0.042387685,0.038952489,0.037570583,0.040297251,0.040365407,0.040433544,0.040138432,0.041031588
IND,NaN,0.634089826,0.631983936,0.629621986,0.626797936,0.623284745,0.618953692,0.614848427,0.609287506,0.601915752,0.596447286,0.584700066,0.573269262,0.559013868,0.544443254,0.530652554,0.527842666,0.523689385,0.52138176,0.516067057,0.510560741,0.490791045,0.470881568,0.462013112,0.452375993,0.442728762,0.43236821,0.422682554,0.412949997,0.406518196,0.446754944,0.440791915,0.428609336
IDN,NaN,0.469370762,0.46328374,0.455354362,0.446894911,0.439807784,0.437645895,0.433788096,0.448724605,0.451711642,0.452779835,0.437706787,0.443382486,0.463789036,0.433299518,0.439947772,0.420641152,0.412611809,0.41096168,0.404536715,0.391280807,0.371928801,0.359307263,0.349751815,0.342823898,0.33043854,0.318204312,0.307900321,0.297132445,0.287239298,0.295715828,0.289872037,0.292848628
IRN,NaN,0.24984628,0.247687095,0.244777236,0.243419786,0.240961914,0.23507623,0.234162506,0.232065482,0.230957577,0.226196589,0.223258363,0.218579165,0.212554349,0.209807923,0.207099107,0.203286356,0.198950066,0.195832942,0.193911885,0.181118949,0.174841425,0.183880921,0.171345453,0.16933666,0.171457486,0.166884242,0.165854987,0.166539901,0.169791348,0.167277472,0.155190564,0.150852365
IRQ,NaN,0.181041217,0.18297508,0.182777645,0.182498471,0.181067687,0.176663894,0.167346981,0.155597836,0.150639018,0.142309907,0.138330073,0.138986554,0.141502467,0.13294673,0.133131709,0.130030752,0.124597349,0.120399548,0.115808705,0.112871207,0.109248804,0.104281377,0.100368373,0.09912367,0.095490787,0.090158253,0.090429072,0.0890291,0.084946025,0.087046391,0.086190537,0.083687377
IRL,NaN,0.139661249,0.135574747,0.131242179,0.125795938,0.120083169,0.112386815,0.109127961,0.091026515,0.086411119,0.079512864,0.071045525,0.070310604,0.064951292,0.063726074,0.059061462,0.057052114,0.054409836,0.052862305,0.055911907,0.057512746,0.057237386,0.057861908,0.057770367,0.054413249,0.053209882,0.052805739,0.050458817,0.047630968,0.044287879,0.044796756,0.044850386,0.039952626
IMN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ISR,NaN,0.035350951,0.035256863,0.035595442,0.033491184,0.029209933,0.025399042,0.024022716,0.023273861,0.023686601,0.021982372,0.020271876,0.020113577,0.018803489,0.020448628,0.020105971,0.017660755,0.016004748,0.016957211,0.016714927,0.016022332,0.013828923,0.011081716,0.012430732,0.011113176,0.010205873,0.01017976,0.010042694,0.00922922,0.009208278,0.00914951,0.007957348,0.007671497
ITA,NaN,0.08442846,0.080043655,0.070827039,0.068978775,0.065830037,0.061289452,0.058806048,0.057657786,0.054212274,0.052318531,0.052101871,0.049253589,0.047159998,0.041369052,0.041983105,0.042725792,0.03967046,0.036990777,0.036907542,0.03768187,0.036807459,0.036924565,0.036013458,0.036430465,0.037513757,0.038844491,0.03782814,0.037568807,0.038898685,0.039819564,0.040501729,0.037875457
JAM,NaN,0.279299495,0.274747569,0.246318707,0.239433468,0.231943975,0.226613308,0.212407394,0.209968609,0.205948183,0.208534026,0.207659224,0.201271669,0.203849643,0.184824861,0.181083636,0.182760913,0.176410207,0.175021888,0.176515543,0.177421773,0.1762367,0.18109255,0.182208375,0.184513243,0.177449065,0.167224824,0.167608347,0.162610903,0.152306253,0.15936486,0.157378904,0.15298809
JPN,NaN,0.067360781,0.064158601,0.05964802,0.058072536,0.05706734,0.055142494,0.05364806,0.052956604,0.052172573,0.049478833,0.047565047,0.045576917,0.044990974,0.044810851,0.043196258,0.041588798,0.041179656,0.041038961,0.040641627,0.039384593,0.036991593,0.037525228,0.035928241,0.035248679,0.034977246,0.03383711,0.033251578,0.033967349,0.032656416,0.031478963,0.031697662,0.031008916
JEY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
JOR,NaN,0.048475673,0.047773417,0.047171511,0.046532638,0.045651162,0.045016448,0.044139599,0.043503284,0.042703284,0.04183117,0.040600083,0.039339026,0.040388881,0.04114489,0.039928734,0.038753253,0.037750556,0.036817883,0.035409461,0.035066588,0.034325256,0.033720067,0.033712547,0.034112429,0.034427084,0.034286026,0.033751537,0.037423706,0.033561852,0.03304796,0.03279819,0.031830278
KAZ,NaN,0.366573733,0.366534342,0.36721257,0.369406299,0.368665765,0.368072008,0.367246353,0.366453443,0.365813879,0.361392073,0.355197962,0.354782515,0.352540337,0.335013585,0.324052448,0.315350872,0.312245255,0.301601613,0.290166302,0.282828657,0.264539396,0.25539535,0.241943393,0.219364475,0.180128447,0.162868876,0.153865366,0.142416011,0.137025391,0.134627578,0.132383574,0.128613915
KEN,NaN,0.479918074,0.479407907,0.478073435,0.475375261,0.471546592,0.467613209,0.464883307,0.460427183,0.456551275,0.455146941,0.449163689,0.445528574,0.440378874,0.434600367,0.427877147,0.420875631,0.412973213,0.409453931,0.405288631,0.397092719,0.390961165,0.384183642,0.378074242,0.370797321,0.363666112,0.356938714,0.350799571,0.342789086,0.335881516,0.336332248,0.332623833,0.326342818
KIR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KWT,NaN,0.02381915,0.023257247,0.02246139,0.021551341,0.020759416,0.021284643,0.021695655,0.022038548,0.022727535,0.02341212,0.023887767,0.024338482,0.024843555,0.025673107,0.026428144,0.025976548,0.025506239,0.025126566,0.024571636,0.024269539,0.023968855,0.023514343,0.023074889,0.022624238,0.021967955,0.021482827,0.021056091,0.020694943,0.020200572,0.020044783,0.019958431,0.019492545
KGZ,NaN,0.354997111,0.381611407,0.389747779,0.419836957,0.471888559,0.471450374,0.482803293,0.489999556,0.523890515,0.530705601,0.529210841,0.490972271,0.432397409,0.389050989,0.384978465,0.362690996,0.344837322,0.340139242,0.340640965,0.343795812,0.333173667,0.327041268,0.319872111,0.313096414,0.303650637,0.293877913,0.278725816,0.276917437,0.242113435,0.251092303,0.251675397,0.245775359
LAO,NaN,0.863433986,0.860786181,0.859416307,0.859447387,0.854129271,0.848796079,0.831629507,0.829682439,0.82740121,0.818366389,0.810806259,0.805419533,0.795760296,0.786211266,0.775214162,0.77127302,0.754313295,0.737726359,0.726492701,0.714382771,0.702428289,0.689538321,0.672379188,0.654015359,0.639271667,0.626414777,0.610454826,0.62799347,0.6440598,0.663677277,0.67752619,0.695660003
LVA,NaN,0.229256279,0.226706277,0.221986328,0.217307101,0.211140411,0.204594503,0.198004562,0.190284176,0.174916061,0.149255853,0.154709283,0.16228746,0.142436412,0.133013562,0.120512361,0.114610114,0.101799132,0.079571363,0.087507854,0.086144372,0.088951371,0.083732999,0.080562173,0.075036512,0.079391844,0.076918531,0.06867551,0.06972239,0.072937527,0.072197608,0.067885165,0.067867414
LBN,NaN,0.07327211,0.071682557,0.070366875,0.0689357,0.067620683,0.065212962,0.063869322,0.06274055,0.061963654,0.060544411,0.058781013,0.05709894,0.055419472,0.05351827,0.052019368,0.051018917,0.048849378,0.046521267,0.044076882,0.04213879,0.041115782,0.039991845,0.039929513,0.040064676,0.039412457,0.037983963,0.036804065,0.035765615,0.035632033,0.036551133,0.036285154,0.035227878
LSO,NaN,0.513942656,0.511475589,0.508610879,0.504376182,0.505219565,0.504583247,0.500828044,0.49025753,0.479653423,0.465608674,0.449258672,0.435372406,0.417760665,0.403044083,0.385033959,0.369042512,0.343538345,0.325952505,0.324544215,0.322357489,0.319999341,0.31467031,0.312071403,0.310644113,0.307773192,0.30245567,0.30300889,0.302972828,0.298341972,0.302210586,0.299581896,0.293885877
LBR,NaN,0.555685453,0.56358453,0.573805733,0.583084361,0.596860499,0.588035751,0.559239386,0.545556937,0.529737098,0.515466356,0.515837431,0.512976221,0.530218961,0.522796668,0.515137451,0.507591451,0.499164184,0.491975944,0.48232321,0.473061269,0.462649031,0.448846559,0.434367756,0.428104478,0.420556526,0.416456575,0.406168809,0.40093758,0.401473915,0.402492597,0.399314682,0.392798894
LBY,NaN,0.144185089,0.144043978,0.14587477,0.144449252,0.146743533,0.144847637,0.144915439,0.142838751,0.144715767,0.141886968,0.140674957,0.14188405,0.137042277,0.133590752,0.128528466,0.124868564,0.119405118,0.11865334,0.115854671,0.11307212,0.099193883,0.105851734,0.105954165,0.104797853,0.100197914,0.09997423,0.096288562,0.094858089,0.094943136,0.096262707,0.095007742,0.092101697
LIE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LTU,NaN,0.240985205,0.238599883,0.234630498,0.228560063,0.222252139,0.215888685,0.206582357,0.195569816,0.19988888,0.192411904,0.175732754,0.186413171,0.187128478,0.162842309,0.14271128,0.138324943,0.113253728,0.080645433,0.089838796,0.088304775,0.084861116,0.087967178,0.084228488,0.091660627,0.090689979,0.079755382,0.077840279,0.071825789,0.064362018,0.056898292,0.05312986,0.054573336
LUX,NaN,0.035334407,0.033697217,0.031988724,0.031548328,0.038718454,0.02644022,0.023412691,0.029190448,0.019522094,0.02444098,0.015290924,0.019690795,0.027226429,0.019604109,0.017357379,0.018283743,0.018446551,0.016653595,0.013553389,0.011033609,0.012323516,0.01325057,0.015859928,0.014264,0.01044573,0.010257495,0.013890774,0.010539641,0.006816367,0.007757386,0.011445965,0.010689247
MDG,NaN,0.792056602,0.791709726,0.791385001,0.792726775,0.790988578,0.790016021,0.788547796,0.787512864,0.78670646,0.786854216,0.786460462,0.811103113,0.815511692,0.819183767,0.819640948,0.803407293,0.784531643,0.765066455,0.75292062,0.733571582,0.712551299,0.688728786,0.711856752,0.730968857,0.746442816,0.739809314,0.733285308,0.727796981,0.719196152,0.716667729,0.711895853,0.700664413
MWI,NaN,0.750296858,0.751899365,0.749932171,0.744570169,0.740622509,0.738790083,0.734989175,0.733709902,0.732516495,0.731947471,0.734478153,0.732554931,0.727094203,0.721152358,0.716309622,0.710360586,0.70015693,0.692659712,0.684227369,0.676721589,0.670752047,0.667073813,0.660583638,0.654642429,0.649502045,0.64497793,0.6395111,0.633438791,0.62831091,0.629135437,0.626280483,0.621409788
MYS,NaN,0.188878829,0.185288644,0.178130288,0.175421938,0.171912729,0.169066746,0.159034482,0.164689288,0.159043313,0.152821691,0.151318193,0.149274832,0.142677637,0.145558423,0.146375454,0.146324578,0.147300504,0.139589056,0.134962185,0.133024819,0.133657811,0.132511461,0.126929828,0.125864376,0.124690779,0.113671021,0.112767396,0.106176262,0.102167201,0.104662697,0.103056582,0.099961806
MDV,NaN,0.216991813,0.2139919,0.210591302,0.206780208,0.202966674,0.191720403,0.176429292,0.165826154,0.155785578,0.144969276,0.160181791,0.167489436,0.17792947,0.172570972,0.173220249,0.161622696,0.153894702,0.146177327,0.140211056,0.127928027,0.11377811,0.102242753,0.090498201,0.079782092,0.083117444,0.085213769,0.082662196,0.079701603,0.07858611,0.080434763,0.077691918,0.073171416
MLI,NaN,0.692731214,0.692186352,0.691112647,0.68737814,0.686684962,0.682389896,0.679081869,0.672297865,0.668051119,0.666584119,0.654537392,0.651113168,0.641315894,0.640930888,0.63864803,0.636923431,0.652634478,0.666459242,0.681495616,0.693306064,0.705545147,0.723426075,0.734953217,0.667015352,0.622658622,0.649026757,0.631260981,0.630028702,0.656205407,0.680618116,0.682466584,0.679771151
MLT,NaN,0.026198127,0.025723593,0.025213675,0.024634665,0.024026417,0.023380724,0.022868013,0.022260743,0.021548284,0.020433545,0.023450251,0.023414409,0.024593021,0.022553879,0.020957595,0.020328957,0.018201514,0.017869903,0.014610188,0.013370295,0.011660668,0.010429711,0.012623372,0.012923349,0.014675428,0.011681686,0.009981342,0.009960534,0.010115743,0.010896806,0.007976489,0.008136787
MHL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MTQ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MRT,NaN,0.470589478,0.46940314,0.466766463,0.466488414,0.462037774,0.45821632,0.458499119,0.453043988,0.448942746,0.447893794,0.444522744,0.438863766,0.429684219,0.42181105,0.412635705,0.400517611,0.395546689,0.390564987,0.383772616,0.378200307,0.372020987,0.362004392,0.354237286,0.343625766,0.333715203,0.329270337,0.319833836,0.331224877,0.340103109,0.340301855,0.336992904,0.330479129
MUS,NaN,0.147842747,0.144072641,0.140829056,0.137923892,0.144853383,0.130452904,0.125370791,0.119043219,0.112010899,0.114294471,0.117394628,0.107990296,0.127700397,0.100636337,0.100216618,0.097233746,0.093614181,0.091441593,0.090387261,0.086300619,0.077259761,0.076644266,0.071510684,0.073460364,0.075445084,0.072069178,0.069541741,0.062032113,0.055842741,0.053178658,0.053453911,0.051473113
MYT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MEX,NaN,0.259357389,0.259170525,0.258443357,0.246004905,0.234781756,0.219259625,0.234090004,0.193265777,0.202211625,0.174054241,0.174603027,0.172093819,0.163754754,0.155800321,0.156364546,0.149555811,0.144999479,0.144094053,0.145104423,0.14635558,0.143948101,0.144549101,0.143746499,0.144948588,0.139526317,0.136044583,0.136489919,0.133559484,0.130440898,0.131845283,0.130652343,0.126381951
FSM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MCO,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MNG,NaN,0.438498408,0.446772062,0.448010017,0.446959438,0.461438476,0.465306684,0.489478328,0.497350572,0.494837898,0.486402769,0.483479186,0.449471205,0.466921569,0.415439068,0.420339345,0.417419896,0.415782433,0.384637496,0.361845065,0.335273601,0.330879168,0.350194186,0.298167135,0.279751612,0.284531954,0.303601452,0.287825306,0.266635849,0.278150967,0.251469912,0.269073222,0.263308091
MNE,NaN,0.116833148,0.117092636,0.117131697,0.116854204,0.116022631,0.114519818,0.112416506,0.109819321,0.106872162,0.103706142,0.099887471,0.096577481,0.093495722,0.089956286,0.08630172,0.086607052,0.086546189,0.075017593,0.064994219,0.055904387,0.055493579,0.056555058,0.045130058,0.056765446,0.077199407,0.077434001,0.079362266,0.080188583,0.071493393,0.075047246,0.07409578,0.071629483
MSR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MAR,NaN,0.429799106,0.429476105,0.428450349,0.419993428,0.430348175,0.427732614,0.434313994,0.43485494,0.438650447,0.441136727,0.440772375,0.443866483,0.43895298,0.458252794,0.454755748,0.433954172,0.417728745,0.407028359,0.40300683,0.400377209,0.397866616,0.392180859,0.380323384,0.372360211,0.361878368,0.353411322,0.342560717,0.332935579,0.323568886,0.320956456,0.312337781,0.307511492
MOZ,NaN,0.850538433,0.850635715,0.847905156,0.845607152,0.845679105,0.843456905,0.839176539,0.834396669,0.827570325,0.823844884,0.815322497,0.808775685,0.804832537,0.799968065,0.79494441,0.789649207,0.783130294,0.777622678,0.772137463,0.765406544,0.7572298,0.748995726,0.739552751,0.730994039,0.721161954,0.716786696,0.71539979,0.711739941,0.707329478,0.707831089,0.70530062,0.701292158
MMR,NaN,0.69246631,0.690538239,0.688991446,0.686864437,0.66915536,0.65189169,0.633544914,0.627597497,0.623022102,0.615690558,0.608943292,0.599233594,0.588972298,0.580398591,0.570874539,0.563293574,0.555767478,0.547452624,0.540863655,0.534133309,0.52890165,0.526788148,0.525180418,0.522960357,0.516900021,0.514501183,0.513367688,0.489375228,0.497566129,0.464675597,0.461434662,0.455424516
NAM,NaN,0.482843198,0.473308049,0.47057662,0.465154473,0.438772205,0.41256904,0.384967707,0.361240809,0.336742985,0.312895398,0.311360951,0.308398258,0.304206266,0.299686005,0.304969622,0.305781812,0.30528288,0.30990566,0.314511945,0.317108853,0.295791138,0.27367644,0.313922163,0.293211056,0.244506745,0.200713925,0.213979106,0.225906666,0.220718466,0.221374945,0.220269453,0.215577487
NRU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NPL,NaN,0.774760486,0.772279535,0.768551193,0.763847056,0.758972014,0.753116076,0.746498874,0.739650915,0.732849744,0.731901343,0.7307508,0.732986402,0.731997635,0.729713907,0.726273273,0.704884241,0.69436393,0.68586455,0.679480519,0.67391829,0.669593943,0.664656555,0.660151347,0.654188855,0.648789122,0.644913008,0.637351437,0.629942133,0.622834501,0.621569246,0.619125444,0.613882643
NLD,NaN,0.042911549,0.041858614,0.040786917,0.03985769,0.038289024,0.037804955,0.037056157,0.034896127,0.032108885,0.032828954,0.031220808,0.029363688,0.030406383,0.033130058,0.037013528,0.036476244,0.033352392,0.031651158,0.031310167,0.030616994,0.027838015,0.027326736,0.020952653,0.022922845,0.023198005,0.022623236,0.02268297,0.020984851,0.020789338,0.02068783,0.022561749,0.019143627
NCL,NaN,0.080784493,0.079258411,0.077511658,0.075787553,0.073987074,0.072426451,0.067008986,0.062434702,0.058296239,0.054327687,0.050406788,0.046628546,0.043112583,0.039868542,0.036676152,0.033651144,0.031028916,0.028183147,0.025934844,0.02383879,0.021767432,0.019944163,0.018325639,0.016949153,0.015558249,0.01443841,0.013244117,0.010589217,0.019022462,0.019054282,0.018625301,0.018239555
