"Quantity of total crop and animal output ($1000, constant 2017 USD)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
PYF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GAB,302158.8117,334994.706,323998.0578,318859.5358,324328.316,329634.605,345152.5194,354629.7689,369029.2371,364512.1913,380024.8301,373715.1049,381156.9932,383719.9233,382004.269,386667.9789,390521.3428,400896.5147,423305.5354,425965.5383,442732.7361,465871.9123,463353.2979,486202.3111,499229.0448,504859.2611,507468.6173,513780.4528,519311.4862,522202.5643,522812.434,529057.7958,NaN
GMB,121206.1431,152064.2118,128033.9427,144478.4317,148843.0441,144457.5151,124509.9814,148045.2225,146425.6744,196848.8004,215518.425,231112.3027,158909.94,196574.8916,236488.8836,209496.4153,220098.1803,171474.8842,228168.0319,263983.3521,290749.7211,197878.6976,236862.3956,217050.3223,194024.0536,213304.2458,187859.6113,163533.5207,127374.5695,140013.2201,146667.7102,144916.6858,NaN
GEO,2318488.512,1877136.493,1798509.006,1600374.705,1645457.078,1833383.538,1773950.755,1855569.692,1699326.118,1904420.311,1594140.519,1654024.782,1571794.835,1849838.077,1582000.591,1907519.158,1212076.351,1385489.743,1196444.486,1111066.686,1060726.076,1156664.143,1096609.923,1348095.052,1197047.155,1220399.026,1167698.83,1065865.448,1246468.121,1262680.759,1389188.13,1402281.068,NaN
DEU,57576110.54,52791489.65,50025981.1,49411326.34,47745660.71,49154182.26,50369929.83,50721816.29,51533614.17,53088250.4,53693571.58,53947527.46,51560368.42,49339513.87,54809415.68,52802893.89,51644099.85,52608943.28,55237613.77,56326065.34,54172974.33,54548546.12,55071143.81,55615291.69,58989760.93,56872764.21,56011912.93,55863047.39,52561708.02,54018629.64,54608008.74,54054785.17,NaN
GHA,2665474.445,3796941.298,3758747.323,4048752.539,3935718.746,4485587.506,4892089.584,4760573.828,5166600.619,5458725.781,5507775.06,5718332.836,6319234.763,6610044.381,6857294.887,7054885.687,7245616.538,7061941.45,7929279.124,8681901.573,8870138.315,9231087.28,9746216.862,10031217.31,10476403.36,10545748.42,10670335.28,11392517.28,11935745.81,12220996.31,12494712.13,12460741.5,NaN
GIB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GRC,11134735.82,12930575.59,12926853,12338955.17,13075331.01,13211457.42,13150867.38,12583518.25,12960245.42,13382508.58,13539371.66,13303110.22,13349310.47,12507185.62,12782735.43,13261105.68,12328090.49,11861590.28,12055891.53,12174495.89,12102770.82,11994295.07,12220254.71,11239523.83,11613125.08,12311207.35,11742573,11863037.08,11702886.5,11990716.11,12051205.82,11361552.97,NaN
GRD,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GLP,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GUM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GTM,2943405.538,2921339.333,3015503.219,3098207.115,3187075.825,3449375.412,3661287.537,3794038.774,3935298.981,3974166.956,4058144.075,4340485.999,4676586.844,4764129.778,5020385.526,5157924.236,5377913.983,5902774.94,6003618.283,6447762.521,6437364.542,6684048.319,7113598.102,7445124.67,8172984.207,8519145.885,8675895.968,8211469.423,8474638.647,8311290.42,8657187.34,8603634.673,NaN
GGY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GIN,1693559.748,1788187.821,1880452.948,1937652.575,2038856.505,2098116.109,2139561.222,2205389.796,2290655.594,2371553.554,2504347.994,2481262.489,2594721.844,2716338.474,2829533.876,2948339.987,3046383.375,3176850.443,3339369.363,3331233.892,3598820.775,3789262.413,3887454.992,4040387.85,4173104.251,4363170.618,4558526.361,4813713.221,5030748.634,5192929.006,5482990.861,5617691.496,NaN
GNB,238078.3724,238090.7695,248268.7867,254791.9141,257581.2611,267493.3042,271626.0458,285830.8657,294003.9341,307667.7898,323095.4144,331081.3994,330644.1199,332744.8645,346441.4034,368072.0849,381387.6948,383134.5586,439258.4739,431866.4227,459705.7961,447315.4604,474581.1863,485204.3721,461041.3016,486631.1653,498346.4226,505815.1105,517886.5026,541984.2066,562838.3789,580994.492,NaN
GUY,254248.9459,305599.5597,335514.2766,358135.8607,389494.7225,456689.6974,473259.1479,490720.6294,446965.8556,484038.9452,446825.0615,468661.2159,466277.7734,503682.7347,498747.9026,434016.824,451195.7117,456286.4229,453417.2409,488106.8881,495742.9549,527361.28,525252.386,599371.4121,587836.3552,709119.3828,624874.2462,675572.179,707325.2641,701887.596,722802.5549,677933.4966,NaN
HTI,1396442.581,1374230.491,1332449.61,1318008.585,1306927.76,1258374.966,1283536.219,1347901.592,1326273.324,1359427.797,1428987.474,1393036.234,1410023.97,1433986.455,1462534.738,1535119.776,1528390.79,1675966.987,1613899.343,1827526.915,1937537.774,2045289.54,2066330.766,2231002.019,2222052.577,2123933.884,2131190.885,2024929.799,1917847.712,1741004.186,1644500.664,1766852.289,NaN
VAT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
HND,1852570.338,1824768.677,1873260.838,1925552.848,2084936.187,2082861.55,2321981.469,2301493.613,2292737.201,1979478.059,2118932.182,2206422.907,2348076.539,2605961.291,2736989.805,2880066.326,2906063.908,3084251.515,3170504.468,3069254.763,3029798.334,3236989.225,3453832.544,3275472.964,3100463.035,3341210.677,3538518.018,3823674.271,3899113.703,3855844.28,3541416.375,3569497.356,NaN
HUN,12396560.03,12038891.97,9533650.317,8548465.831,8954645.428,8794552.435,9358892.122,9588542.894,9609848.982,9249839.253,8870273.523,10076875.97,9013391.484,8238745.454,10577377.5,9442865.532,9187948.379,8043588.053,9963850.487,8931169.189,7724569.821,8542847.885,7717594.118,8609100.627,9767308.626,9294631.85,10168481.37,9632715.155,9801404.53,9663278.017,9342716.133,8956701.576,NaN
ISL,135094.9658,137706.2953,134946.5949,129121.9737,132361.7603,131056.0955,128546.5062,130104.4016,134122.0761,140320.8041,146981.6017,145793.574,147933.2957,149267.5748,150092.0936,149259.0964,153600.0077,161674.5689,164702.3969,164044.2656,165286.3427,168130.8266,173991.4807,171407.7059,176143.9198,185454.1995,193256.394,199784.7175,199211.3696,197672.5505,191085.9383,191295.7773,NaN
IND,184020748.4,193514041.4,201015147.9,204508322.6,211697116.7,217471693.1,224747960.8,230507531.6,236076374.5,246965435.7,244441015.6,252018641.6,234918207.1,259566602.1,258300859.8,272177298.7,287798142.1,311806505.5,316465130,311879372.3,338698515.5,360845381.4,368477295.8,385012427.3,394350989.4,389496770.6,404504959.2,428926915.4,445941341.2,456785296.1,469657319.5,482973592,NaN
IDN,41343589.25,42205501.77,45452215.14,46327110.8,46556216.64,50400433.18,51637758.59,49432965.72,49748031.92,50304997.92,52157725.39,53382597.55,56442344.85,60278781.21,63347443.78,65248473.75,67884069.85,68150933.59,71717897.3,73891358.47,78833803.03,80924433.73,85296191.24,86226881.37,85744625.92,87503533.59,86507158.12,99278891.26,103170748.7,99246481.92,101374218.8,102360533,NaN
IRN,21046024.71,21380696.09,23711791.67,24783994.63,25277873.87,26102449.75,27742647.93,27330581.88,30884642.32,28816233.89,28955829.41,29438596.99,33980101.83,35044071.59,34354088.09,37904071.45,38941070.04,42188848.73,32244569.41,35257070.82,37242940.6,36994485.75,38179222.88,39964758.34,41717722.73,40811013.48,41340448.66,39351604.15,35919308.07,37831219.93,35933096.59,34544837.63,NaN
IRQ,4821781.096,3307514.261,3612674.689,4242112.388,4149582.388,4249492.212,4286918.028,4205422.109,4515225.999,4260814.599,4162936.162,4787076.361,5361759.307,4254879.362,4126835.74,4454359.766,4468449.078,4323327.132,3897879.844,3922768.923,4506559.494,4871853.673,4920352.282,5435186.727,5141695.06,3024483.119,3040252.349,2957129.487,2903439.328,4597373.918,5525410.276,4590909.95,NaN
IRL,6740673.721,6649121.017,6761554.381,6515320.165,6218023,6355464.161,6704326.675,6696719.081,6861306.346,7201985.168,6844440.718,6943007.273,6632264.731,6735268.79,6839872.425,6520866.266,6466015.608,6588913.177,6410872.231,6267570.451,6537275.168,6732951.946,6356602.861,6664891.541,7124118.659,7447743.974,7638908.512,8150861.476,8089928.065,8403370.478,8520257.953,8716447.509,NaN
IMN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ISR,3059426.102,2712965.245,2858122.899,2884974.799,2955325.936,3212671.855,3247859.49,3200706.548,3230857.485,3201499.828,3500431.039,3505982.949,3783855.514,3724146.501,3984115.7,3987589.973,3958121.089,4125792.786,4085724.799,4128197.809,4142882.934,4200408.328,4417380.91,4407327.449,4581233.11,4540255.37,4602800.673,4647430.02,4535706.601,4586498.559,4645637.795,4548407.476,NaN
ITA,45529370.01,49009373.09,49434915.35,48120534.6,47677520.78,47332935.82,48624442.54,47741887.84,47877452.2,51147324.3,49535218.1,48552230.84,47133952.25,45513459.31,51162354.77,49568336.39,47468323.48,46906890.72,48213683.15,48227502.9,46599843.75,46235343.96,44347003.25,43598327.71,40961196.93,43930598.16,43637222.6,41985648.86,42455356.49,42135841.21,42746650.92,42632504.43,NaN
JAM,733162.1669,735850.4343,784997.7803,798839.9331,836430.4231,853597.6232,895493.6508,841541.9022,830366.4676,865553.1401,810207.1559,844067.4728,833360.7342,874007.9835,844730.1119,812907.2753,858823.3133,861539.5946,812002.2074,840353.4618,782621.9769,818104.9514,830475.2913,827969.1149,835377.7428,835260.2995,892464.9055,878647.5343,904209.2399,894853.6384,861551.4467,901954.1122,NaN
JPN,29645099.19,29014678.03,29910318.75,27927450.39,29512734.89,28735773.54,28095467.8,28178989.97,26942999.44,27269079.52,27104521.62,26557755.02,26820593.83,25943107.14,26104431.75,26347465.8,25853648.87,26306188.76,26429356.02,26052517.36,25459139.25,25148300.97,25631103.18,26725499.78,26719819.54,26432665.37,26348217.56,26459715.15,26371559.87,26598109.39,26586759.78,26799292.45,NaN
JEY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
JOR,892267.9801,823308.2448,1076460.352,931600.2678,1073295.87,1095612.495,1024070.955,1017719.457,1133767.626,992437.9404,1192293.907,1092347.145,1399178.478,1311283.359,1482445.448,1547522.818,1537180.575,1540075.716,1600692.336,1708808.376,1915981.603,1963227.778,1918314.456,1941043.14,2024157.734,2214973.09,2318689.545,2123222.433,2270182.514,2143885.458,2227101.994,2246734.873,NaN
KAZ,17636573.62,12426618.2,16431482.58,14817105.72,12903600.76,10033104.84,9163004.198,8815896.895,7034365.291,9250048.255,8729027.506,10234961.96,10501139.61,10543279.47,10409557.34,11140535.8,11871780.97,13013814.94,11993714.61,13698735.55,11858157.95,15973203.04,12589886.34,14372345.66,14550178.15,15200157.94,16289954.8,17127594.47,17621585.68,17149096.36,18138104.81,17638369.45,NaN
KEN,6577971.534,8322378.334,8376240.6,8315622.041,8494767.234,8846692.964,8578731.344,8468858.34,9392012.174,9598386.099,9063554.797,10228279,10501409.34,10788785.76,11278234.74,12533500.12,12799169.45,13517773.67,13576338.9,13810253.54,15090248.48,14403325.92,14820825.42,15633734.52,15757007.27,15706739.43,14751430.43,13935980.11,15467560.93,16545633.77,18139009.17,17439765.53,NaN
KIR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KWT,154871.613,20684.22335,43784.46987,96383.18668,136539.5583,181069.3847,179784.1672,221812.057,237897.5933,236666.9424,247914.6274,241959.9023,261233.5211,287653.0421,287481.2154,311211.8802,333435.5782,366884.9024,349600.0619,441444.9331,426929.0572,619697.7526,642536.776,632308.4415,660475.2546,633953.5664,717080.5529,732075.9182,766132.4409,792774.8723,791212.1778,827156.4725,NaN
KGZ,2438045.944,2480443.482,2342069.202,2486702.389,2217433.734,2071004.959,2275236.847,2471356.097,2588889.016,2808385.111,2908434.133,3062354.216,2907725.019,2981395.429,3066378.613,2935896.939,2992069.772,3037679.987,3075151.343,3207573.391,3154180.015,3217083.737,3182420.339,3316379.183,3356609.474,3630719.946,3707698.798,3769681.355,3837933.079,3910873.853,3930670.923,3736753.121,NaN
LAO,1102110.879,959828.9715,1094722.243,1043223.499,1211098.838,1110042.657,1118374.366,1259030.031,1318235.659,1547990.961,1765419.492,1803322.72,1994120.336,1947834.479,2041095.727,2144410.401,2208508.547,2377588.981,2541725.977,2812999.794,3083121.557,3446981.938,3669484.389,3811580.652,4563104.176,5284876.9,5352130.996,5009514.669,5035252.372,5200611.436,5378373.651,5957159.02,NaN
LVA,2884097.411,2583744.527,2418903.864,2315037.143,1519412.666,1384794,1295814.889,1342029.176,1187934.634,1084864.435,1101401.603,1086872.269,1150602.583,1148964.754,1173520.459,1302685.027,1233364.129,1398048.046,1420120.35,1369125.863,1295025.831,1300043.814,1542009.588,1496547.038,1568679.756,1894844.441,1838840.5,1875733.237,1475721.232,1850116.568,1958453.197,1792947.167,NaN
LBN,1648649.427,1882596.623,1941955.377,1888370.46,1986840.702,2153757.665,2271795.518,2012619.071,1899721.789,1881416.396,1897498.344,1744943.692,1892431.133,1859025.517,2009817.379,1882887.904,1923572.309,1934941.978,2009416.059,1820080.167,1785451.171,1697558.745,1700757.442,1791161.357,1908600.465,1980381.815,2133283.847,2151960.354,2117464.052,2022488.103,2003475.005,2010355.71,NaN
LSO,169584.4137,104108.7007,122036.3237,130846.1088,148970.324,132225.7644,156122.2406,161650.5168,142531.9316,164258.8732,167349.0558,194405.0485,163740.1859,154775.9355,155584.2452,167507.0316,151799.8465,161186.2434,164450.1994,149820.7605,171649.5088,174600.1461,172684.2504,173555.7504,174385.1235,165529.7009,153093.493,185616.3269,174892.4014,147927.6836,150343.836,164612.5635,NaN
LBR,420515.0814,330901.8384,366252.6663,361944.0745,307648.115,309447.0887,366355.7843,482942.4519,525839.5274,572822.8078,603072.4021,592459.9479,582056.2144,579800.043,601187.7038,622600.2124,607056.7314,692537.8013,675892.3247,638986.0305,655296.0632,673779.0275,712473.1139,686083.6103,656878.8619,699713.8181,789274.881,682207.3686,721398.4091,756094.5,770523.5615,766250.9988,NaN
LBY,1106053.613,1114423.8,1094597.631,1120999.759,1180942.988,1282576.781,1341685.405,1370594.795,1384314.901,1458422.265,1343273.568,1316952.486,1409496.161,1434338.578,1395893.314,1440086.831,1451315.193,1514683.921,1501030.205,1553157.638,1619142.265,1640105.668,1668304.61,1658796.326,1533241.801,1539680.672,1516657.485,1502261.419,1579643.399,1559175.757,1595789.72,1619962.212,NaN
LIE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LTU,4915397.482,4779845.737,3671648.51,3939832.275,2634202.863,2685258.571,2989387.569,3206622.263,3062468.104,2693374.721,2846600.498,2437198.292,2664761.855,2715377.153,2697294.7,2750708.155,2334210.318,2759367.088,2809238.058,2866689.86,2546090.763,2781060.272,3221315.788,3077492.204,3333686.761,3716299.595,3471200.628,3532965.9,2919160.643,3306693.713,3773725.804,3371976.943,NaN
LUX,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,249067.7875,253982.9502,267030.5873,259327.2976,272680.2961,257505.6233,253768.8825,254088.9347,258684.0451,262831.0824,258563.3697,258897.0635,253351.2406,261038.79,274615.3003,289906.4511,287488.7451,297260.3068,315264.0313,313448.6531,322586.4064,319976.6691,NaN
MDG,3541476.719,3027892.963,3046380.126,3165695.726,3061899.424,3124706.582,3170729.499,3221578.197,3176832.222,3266932.145,3206662.872,3262538.344,3193276.478,3284512.349,3428860.816,3851094.707,3945568.431,4028324.685,4158931.774,4459362.178,4551030.029,4526173.154,4708251.913,4250192.644,4391454.251,4289070.885,4354768.911,4255560.401,4378940.817,4403197.719,4432480.394,4491558.72,NaN
MWI,1458355.549,1866301.219,1509477.283,1953346.977,1614423.755,1899108.979,2177101.95,2100463.838,2398113.386,2630172.132,3049635.715,3203143.287,2597063.819,2948705.188,3132387.713,2700240.585,3578903.066,4074875.247,4184562.353,4880866.127,4850678.321,5105003.712,5336762.893,6197174.673,7206672.729,6885340.771,6745401.596,7915760.891,8428848.789,8882258.082,9120239.901,9551190.748,NaN
MYS,8783325.315,8808891.808,9108919.571,9846687.959,9874138.384,10174870.75,10348694.12,10547189.49,10009671.48,10790423.48,11138902.75,11424090.94,11660858.59,12555588.92,13282223.63,13858299.76,14532632.14,14524413.8,15326421.74,15003787.81,15266914.51,16469882.94,16817789.54,16972514.74,16795123.4,17854658.21,16791242.6,18197687.58,17574945.92,17445406.42,17322601.1,16651023.16,NaN
MDV,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MLI,2290743.386,2577066.045,2407900.36,2444400.988,2625543.014,2660435.148,2742022.063,2786606.221,2962417.475,3098983.764,2698025.3,3100116.448,2958943.631,3587933.649,3422622.879,3745405.112,3674499.741,4066960.972,4623818.195,5051042.08,4857516.326,5497426.847,5466701.221,5664554.543,5657601.592,6146248.305,7126709.246,7220069.334,7764680.73,8035325.825,8032169.89,7978485.313,NaN
MLT,97868.71616,102330.4174,111546.7921,112464.0616,120398.8159,116784.0708,133487.7512,125177.9925,130642.1915,128342.0929,123473.4266,122223.7667,120757.8401,118682.5311,115868.932,111397.6426,117640.6152,112017.6784,120366.8552,109607.8484,110747.7768,107291.7695,102217.4899,103523.6135,106460.7936,101304.4818,98289.53086,96948.25057,82347.57834,75119.15359,79214.37315,77889.07317,NaN
MHL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MTQ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MRT,665876.832,544528.3927,527522.385,504645.1418,540014.9102,560218.5162,596117.0307,616638.8414,635408.1337,655850.9914,719832.8652,719328.0442,754965.7745,782029.9217,785654.5842,809153.8818,803671.4301,811907.6683,799357.7228,800909.2697,884926.0771,887286.2947,955189.5031,972164.408,1007079.598,1027774.866,1038915.62,1058834.516,1097047.791,1069660.654,1085439.3,1145023.729,NaN
MUS,343500.2358,345668.8413,361937.5446,352010.2432,326757.02,349749.0246,349901.9924,376400.811,366899.1141,287827.2222,352705.3624,401291.9062,354668.9702,374607.8613,386783.8941,364981.2926,361745.034,342567.8604,356488.9754,372116.6706,366161.3303,361537.9551,352019.6086,346319.2148,354108.088,345468.0059,334998.5532,336588.5864,308170.9058,325358.4568,277274.5217,286938.5519,NaN
MYT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MEX,34221762.42,33737499.12,34073055.02,35022865.93,36360684.42,38056939.87,39266238.89,39944470.07,41811924.28,42972661.36,43443689.24,45853811.83,45668334.19,47214658.18,48560078.7,48191433.17,50473007.78,51597182.67,52921228.16,51634779.86,53271897.29,52676469.91,55412252.46,56775963.04,58755348.08,59070604.09,62348415,65083850.08,66688132.41,67344551.33,67715113.73,68682579.98,NaN
FSM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MCO,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MNG,1639278.322,1658581.015,1491362.347,1331363.708,1247186.222,1313977.946,1481852.134,1407699.765,1555127.718,1700239.638,1648956.034,1299699.184,1196897.272,1014869.43,1229561.619,1149373.087,1135675.402,1241728.033,1421841.012,1749816.201,1369100.582,1511684.509,1617319.427,1782592.213,1830584.774,2392809.196,2288791.366,2318837.767,2722967.039,2829002.093,3616221.952,2791579.538,NaN
MNE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,276611.4944,201736.6963,188980.0587,173235.5411,166771.1194,191076.7185,162906.556,176198.8203,163879.4062,171091.916,188908.4927,170382.9655,176521.9855,170554.0529,177895.1579,173477.0763,NaN
MSR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MAR,7514684.263,8413599.242,6620003.056,6641352.337,8266161.91,5986632.036,9039677.428,7937229.631,8942984.23,8394581.343,7580776.825,8322065.954,9044042.504,10390500.55,10458920.49,9863237.464,11696588.42,9908906.884,10929607.98,12901631.04,13233289.61,13714982.51,13167422.57,14038620.57,14254233.27,15391780.09,13107773.88,15440226.92,16453635.18,15683568.63,14069611.1,16461596.56,NaN
MOZ,1592870.717,1662496.382,1515587.797,1738401.151,1767946.233,2080658.782,2285797.154,2424179.396,2542538.767,2613706.142,2461954.672,2634440.347,2402452.224,2960404.052,3102355.551,2973859.413,3286077.416,3394396.801,3241289.441,3916651.225,4309894.64,4608317.582,4523570,4209362.195,4183458.955,3916210.875,4024867.056,4590523.561,5376524.554,5481758.585,5328077.317,5528243.118,NaN
MMR,8431947.316,8259356.455,9276035.888,10041515.81,10750302.4,11126291.2,11500580.08,11250879.67,11612066.95,13471700.4,14576844.43,15400014.22,15936244.21,17298383.3,18714422.16,20893487.2,23363761.83,24699376,26494068.73,27658635.87,28461395.15,27379146.8,27163138.39,28426896.01,28405580.33,29265357.51,29251124.22,29382364.85,23470097.52,23317556.44,23247854.79,22829227,NaN
NAM,583372.9146,420782.5472,381081.5774,397525.1252,415735.5673,391052.1955,395603.8033,361599.6133,382142.5162,454610.2483,558881.0734,501049.8838,489890.9742,515083.7569,494648.1513,489679.3881,504132.4223,498215.0314,501017.7949,504696.9861,515271.2764,518637.6009,537647.2567,520455.6368,529822.5828,516075.504,506026.6692,542536.8005,529264.0356,503928.8584,535716.9098,544681.7419,NaN
NRU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NPL,4631104.44,4565643.982,4363825.918,4846962.93,4718390.61,5108337.711,5109331.861,5286927.799,5361284.456,5573248.635,5889715.354,6107490.975,6267951.72,6494799.24,6785679.378,6940737.907,7046860.667,7020653.577,7519338.92,7882598.535,7957475.62,8579273.241,9373503.668,9109996.023,9593471.09,9601120.709,9840486.294,10303740.3,10468014.18,11033476.62,11625625.43,11794028.26,NaN
NLD,17811365.87,16946696.42,17924255.83,17931669.67,17330953.33,17551266.1,17855323.29,16947710.84,17192287.67,18110885,17932472.36,16683471.2,16643440.86,15575539.57,16556234.96,16251758.51,15887101.2,16374848.57,16649606.43,17117115.83,17075533.83,17736309.9,17303563.82,17793683.46,18407268.16,19266811.75,19487042.35,19514751.04,18292729.62,19198836.76,19491759.48,19749240.49,NaN
NCL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NZL,11381151.04,11575203.15,12188643.82,11947877.48,12929099.79,12959288.74,13328872.71,13879830.03,14099724.45,13144771.24,14272919.95,14700645.04,14704466.4,15370447.46,16032948.6,15741260.36,15905387.25,16311085.9,16090568.81,16375209.65,16374896.67,16310227.96,17124618.23,17554496.93,18617401.32,19015822.76,18826031.93,18467152.57,19163251.45,19081664.58,19266471.89,19358351.91,NaN
NIC,1018074.193,1090971.47,1103842.828,1081015.366,1105047.856,1198923.043,1232289.448,1268902.941,1311730.889,1480455.01,1614950.169,1587565.297,1641643.718,1881234.757,1795933.03,2008578.452,1997680.022,2115351.586,2120063.213,2313402.663,2327594.978,2536507.26,2637607.297,2724409.725,2725867.883,2718701.53,2957686.332,3240812.594,3258612.548,3326746.084,3454247.188,3575905.023,NaN
NER,1761902.582,1798598.944,1919971.09,1887837.939,1940853.785,1975708.662,2176265.72,2080671.423,2683258.4,2693543.656,1930025.172,2341085.687,2601929.697,2634131.015,2413348.23,2882969.797,3117834.423,3173436.649,3821542.133,3272735.653,4266829.205,3769545.822,4240358.823,4215524.44,4500054.868,5064353.941,5404777.044,5528863.012,5977935.801,5927424.337,6458535.158,5683396.735,NaN
NGA,22874604.06,25580079.35,27433401.1,28961584.78,29976306.34,31146582.45,32586752.7,33896490.28,35834312.11,37424800.95,37754483.9,37662899.21,39575677.43,41294420.01,43972163.58,46349182.59,49257368.65,45906526.95,48818112.53,43047428.08,48545438.8,45231854.59,49258642.07,47833795.55,53836320.91,55066562.65,58774337.29,59923867.71,62428421.94,60109378.65,59475165.1,60455296.97,NaN
