"Index of agricultural TFP, Relative to 2017",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
PYF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GAB,0.941184814,1.024050838,0.955744994,0.931843434,0.953955195,0.968595241,0.983117446,0.991223869,1.009005721,0.991769497,1.016642096,1.002159027,0.988963751,0.997579966,0.99421766,0.983978972,0.990297083,1.011294707,1.038996515,1.028979765,1.082897476,1.095831448,1.059169119,1.08495094,1.088593119,1.060609461,1.039355147,1,1.008764076,1.003798013,1.026471151,0.985589232,NaN
GMB,1.467192827,1.759841501,1.598849933,1.760638086,1.767838252,1.673722253,1.467793083,1.65689413,1.50373969,1.877853483,2.021914099,1.97599087,1.347490196,1.457887013,1.625175977,1.399244306,1.435678125,1.120462809,1.456856722,1.482659875,1.590474498,1.151413178,1.405930873,1.340648468,1.207644209,1.259018384,1.11555944,1,0.787009325,0.832002552,0.871776504,0.818000013,NaN
GEO,1.078966721,0.940297046,0.976194015,0.997959453,1.040141109,1.13210972,0.997659393,1.012313718,0.931608694,0.972834024,0.821199112,0.876064733,0.831742507,0.989785511,0.95416661,1.124197888,0.784787178,0.890564366,0.814151348,0.830815155,0.824367879,0.87239345,0.839035118,0.9782914,0.917677884,0.96068554,1.05929193,1,1.208763452,1.223451549,1.224599986,1.250556631,NaN
DEU,0.822434934,0.822033056,0.82770386,0.807017625,0.776601347,0.795450452,0.830257005,0.835277651,0.835968286,0.86713537,0.879521459,0.884932037,0.853913364,0.839239553,0.910757167,0.863337384,0.860839759,0.868897451,0.953961129,0.951770136,0.933762487,0.959760011,0.950703927,0.944708215,0.984181562,0.962115763,0.984246101,1,0.99327368,0.988557565,1.011054054,1.059268264,NaN
GHA,0.497906355,0.636869218,0.628339996,0.67596688,0.65321826,0.704954542,0.745759365,0.722338233,0.763181099,0.804679728,0.802729014,0.780094198,0.84383547,0.834749333,0.818111441,0.857864703,0.811497289,0.814663276,0.869641411,0.933670094,0.953325374,0.966072403,0.951466218,0.974942939,1.057387499,1.058580797,1.028657386,1,1.036610696,1.035076842,1.019141766,1.049091437,NaN
GIB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GRC,0.683133726,0.808594778,0.827592654,0.840871555,0.833823933,0.818315823,0.791863232,0.775076238,0.839462904,0.866395337,0.877225187,0.87985467,0.89832693,0.843388194,0.9271894,0.980181126,0.926277923,0.894085425,0.90869191,0.950357731,0.925366902,0.946582409,1.006734688,0.906918844,0.959207959,1.015910228,0.995714296,1,1.021576751,1.073474229,1.112063586,0.96988229,NaN
GRD,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GLP,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GUM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GTM,0.672586772,0.655825805,0.64073336,0.646990008,0.664675316,0.720440447,0.756487668,0.746360537,0.707232808,0.68353455,0.67701511,0.694707587,0.736679122,0.73186932,0.75926044,0.789436942,0.801273153,0.840394836,0.871232159,0.907005243,0.898833003,0.90238461,0.967526913,1.010554512,1.067725348,1.072713364,1.08796693,1,1.006092433,0.990499506,1.011998712,0.988663764,NaN
GGY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GIN,1.042388733,1.030760973,1.039982399,1.003567482,0.988096818,0.969361238,0.951441855,0.958004516,0.95792716,0.95929531,0.985718343,0.964651821,0.978004672,1.010452228,1.022236986,1.039308642,1.051444534,1.05999476,1.077453006,1.069385699,1.036595598,1.044335646,1.018334248,1.022518173,1.032012267,1.03932205,1.036006129,1,1.010364292,1.024359882,1.049254264,1.08116655,NaN
GNB,0.982417733,0.972248846,0.979053435,0.970576093,0.970499527,0.976102874,1.008500454,0.995979611,0.990619577,1.026071747,1.003289605,1.004988382,0.984252272,0.98922781,1.010821978,1.056043216,1.077499607,1.079061459,1.180690431,1.133451045,1.120853042,1.084600411,1.0781956,1.056343909,1.046668123,1.046984314,1.033700137,1,0.952319188,0.966589767,0.980277619,0.988492413,NaN
GUY,1.077293766,1.24108036,1.398305148,1.487359322,1.608436648,1.850544287,1.833552451,1.766640326,1.52671142,1.646227179,1.493596072,1.489425272,1.359086689,1.376836129,1.288019831,1.075488826,1.005309486,0.9542245,0.881304046,0.925426132,0.885449602,0.91895725,0.882126406,0.96162571,0.977165623,1.050052928,0.95223351,1,1.003316,1.031592836,1.125758933,0.927392372,NaN
HTI,0.935703919,0.929110158,0.855799851,0.887933563,0.861584979,0.852781073,0.86441118,0.882632854,0.868532931,0.896161758,0.88394581,0.839209818,0.863427371,0.876850772,0.902877994,0.920525775,0.903196049,0.971259965,0.932705888,0.968515243,0.99734854,1.070784511,0.983004486,1.133934368,1.088199869,1.052909961,1.059354014,1,0.955659463,0.890673189,0.865135828,1.034924963,NaN
VAT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
HND,0.758532055,0.72904529,0.733978931,0.729002545,0.788442398,0.78236609,0.849858303,0.810089883,0.810237602,0.696290533,0.800546362,0.803297255,0.864781405,0.930627767,0.980013776,0.996640112,1.00088319,1.041497059,1.056199083,0.956235535,0.930049745,1.009894888,1.058087253,0.978744225,0.922497582,0.942928128,0.965365885,1,0.988422952,0.970915907,0.901369479,0.912767943,NaN
HUN,0.793966985,0.810351074,0.824632429,0.798641174,0.817265037,0.826683759,0.853816375,0.886627068,0.888671591,0.823434719,0.838329035,0.9525827,0.852362499,0.792619693,1.034447441,0.947550734,0.938142565,0.829323921,1.043233357,0.946839594,0.836453762,0.91486999,0.83344524,0.938668145,1.048724155,0.980156593,1.049545981,1,1.005101665,0.979721161,0.956878709,0.929952511,NaN
ISL,0.467848261,0.504662399,0.494559762,0.482454459,0.498646104,0.482354127,0.464454966,0.481792498,0.494080897,0.482485859,0.491299641,0.50859493,0.500353094,0.557789717,0.619471805,0.592543241,0.583323228,0.51340488,0.56951495,0.63397838,0.612193144,0.631418064,0.67405649,0.68192945,0.660883984,0.749712298,0.840779532,1,1.015268846,1.286025884,1.399524012,1.549921768,NaN
IND,0.616552788,0.634162484,0.648061598,0.648373963,0.6575615,0.661356219,0.664660518,0.658210509,0.658602158,0.67071761,0.653143073,0.665207752,0.618080417,0.676529444,0.666064281,0.69395505,0.724369618,0.769965151,0.769446905,0.740436751,0.784372223,0.840415019,0.866538064,0.900264329,0.917293078,0.912489208,0.945112779,1,1.044818326,1.043934807,1.048095483,1.059413796,NaN
IDN,0.566656237,0.590910494,0.617072908,0.633590203,0.624489125,0.656756377,0.683428905,0.648000223,0.618869674,0.602867837,0.589686015,0.592588934,0.610701159,0.623821262,0.665510513,0.677619867,0.70607882,0.688433486,0.721151857,0.729275622,0.811479979,0.826477722,0.862461586,0.908341888,0.895191766,0.915919067,0.913623127,1,1.03575632,1.002059676,0.974767212,0.984019886,NaN
IRN,0.711800678,0.707610314,0.762387581,0.828851084,0.814517699,0.795248488,0.843261772,0.817715153,0.90428637,0.866904283,0.882018667,0.844154326,0.949495262,0.947873771,0.898407495,0.964043579,0.949872964,1.054873412,0.849904026,0.894715916,0.933707563,1.032804366,1.013096871,1.086171013,1.052476814,1.087471327,1.073901189,1,0.882329606,0.902496808,0.895361556,0.879690181,NaN
IRQ,1.705358851,1.433176201,1.521160895,1.596473007,1.570855293,1.65859895,1.708748704,1.729342258,1.872197746,1.768355463,1.751879895,1.746376985,1.807910603,1.874672249,1.796881827,1.606892065,1.577464971,1.613362073,1.537568952,1.581095104,1.670871885,1.70195871,1.667923118,1.690691095,1.936262379,1.214312632,1.081196008,1,0.923330479,1.293779152,1.505714712,1.247655192,NaN
IRL,0.745244119,0.744951615,0.760071618,0.731498742,0.682889198,0.701731805,0.766955575,0.795314536,0.845569929,0.873895679,0.907581342,0.968654693,0.915434407,0.919066833,0.954327306,0.9638904,0.952295811,0.990579797,0.89349625,0.861560751,0.89061965,0.919647204,0.834433936,0.864578784,0.896831196,0.934373345,0.962280456,1,0.957708261,1.010227823,1.035526047,1.050818664,NaN
IMN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ISR,0.803086636,0.712374436,0.740607287,0.735487462,0.722469101,0.797256597,0.826893693,0.80777207,0.837679388,0.84479665,0.873695687,0.876595305,0.938911421,0.900870897,0.983421713,1.000201257,1.017467997,1.023753538,1.074267825,1.105113376,1.111930694,1.100483286,1.14308698,1.094126449,1.080022354,1.102589578,1.085758089,1,0.996389302,0.99944084,1.009727673,1.000696176,NaN
ITA,0.727866017,0.78592824,0.824804002,0.843378384,0.858027933,0.861862714,0.896407826,0.911437402,0.910481978,0.979098352,0.9630449,0.959248007,0.93610756,0.938840809,1.062694078,1.052681546,1.000897351,1.008640505,1.095275254,1.163819524,1.103975049,1.094175932,1.047284118,1.056526988,0.978275543,1.057383352,1.02775454,1,1.00375009,0.975183527,0.983486908,0.986172,NaN
JAM,0.925070537,0.906435582,0.934286542,0.930577576,0.989501793,0.999526023,1.062867647,0.989131304,0.97163601,1.014033415,0.939282607,0.980555381,0.970163519,1.004625344,0.97249745,0.950155215,0.983849,0.996755379,0.977970654,1.014066378,0.930054206,0.943971103,0.973473356,0.970138142,0.951427483,0.99452226,1.03556223,1,1.013687923,1.00392059,0.963705477,1.025258801,NaN
JPN,0.700970142,0.707200859,0.735971725,0.706263013,0.759102971,0.756776927,0.753875877,0.759262589,0.742012319,0.755368917,0.77299818,0.784208546,0.810037624,0.79036644,0.804543971,0.823415123,0.821671585,0.841028755,0.879611607,0.895518667,0.870894569,0.892728758,0.905273791,0.952912863,0.974114424,0.99271348,0.996864544,1,0.984133468,1.007679514,1.032405238,1.058247606,NaN
JEY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
JOR,0.715169212,0.667814323,0.701140271,0.62058924,0.739444442,0.702785866,0.640976964,0.653902281,0.696374491,0.57770138,0.728829756,0.65529625,0.81986844,0.74797588,0.925312703,0.937256279,0.964484647,0.985882869,0.992904001,0.964257615,1.131786006,1.095911952,0.978961348,0.93228373,0.948403745,1.001001409,1.015993396,1,1.08471528,0.970514466,1.07179014,1.032023708,NaN
KAZ,0.598879337,0.435997755,0.572734514,0.575261433,0.544007769,0.505230234,0.500418035,0.602021305,0.599790377,0.657138269,0.521651299,0.5956693,0.623142457,0.61317117,0.613172843,0.654120239,0.69479227,0.741638194,0.714677546,0.762015834,0.72580453,0.817696802,0.721274369,0.846659965,0.868506523,0.90377949,0.944470526,1,1.037957736,1.028391734,1.055072499,1.023101909,NaN
KEN,0.916470129,1.151182587,1.129640483,1.145738303,1.106844007,1.20026691,1.17231973,1.123747353,1.2564496,1.239665682,1.173164076,1.260332569,1.277347648,1.264316042,1.363703656,1.42416417,1.392413151,1.47276219,1.480303344,1.394592155,1.45340124,1.3092452,1.235826384,1.262506896,1.233697538,1.199905301,1.07209785,1,1.068604042,1.072333282,1.145836341,1.103309407,NaN
KIR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KWT,0.776542347,0.239924462,0.286619047,0.539037848,0.583428255,0.742646955,0.681995383,0.801362458,0.841008795,0.775631349,0.755290055,0.697373948,0.742143246,0.841189563,0.878072682,0.816759936,0.784497037,0.852553096,0.688084262,0.9119989,0.872543796,1.221107901,1.157318198,0.984085476,0.958051856,0.978026753,1.101063876,1,1.068373925,1.216333575,1.152381778,1.192463593,NaN
KGZ,0.549186903,0.570847958,0.561463821,0.641437217,0.623983817,0.63680479,0.687221526,0.711310122,0.722997929,0.759946468,0.777116152,0.834146812,0.808601417,0.838168182,0.865973381,0.765369052,0.816121314,0.852479256,0.906002902,0.883527619,0.896188108,0.914647688,0.869918882,0.894728667,0.872137464,0.997829604,0.981706098,1,1.002426451,1.024337798,1.013036881,0.940876405,NaN
LAO,0.468649323,0.406955645,0.445356795,0.42532256,0.468475691,0.428501864,0.427454608,0.462284194,0.46963268,0.533879872,0.592950032,0.591433997,0.634886696,0.621188876,0.629791781,0.630845807,0.614980046,0.636172815,0.62688696,0.678620408,0.698173788,0.753073826,0.78239555,0.800513084,0.907630084,1.02620468,1.034208143,1,1.001529215,1.034157298,1.08378405,1.179775043,NaN
LVA,0.741107743,0.706835839,0.690959045,0.711888544,0.527848986,0.616826901,0.520332504,0.54728139,0.513541866,0.500455089,0.488936122,0.501834088,0.532281275,0.556070573,0.564153568,0.59871719,0.581428306,0.651561227,0.714276184,0.68390781,0.686494989,0.658108221,0.771313943,0.809024036,0.797563481,0.987051844,0.945296686,1,0.757446983,0.943494818,0.9707434,0.900247416,NaN
LBN,1.089814395,1.170979722,1.206822694,1.158592333,1.222631521,1.191226827,1.151816189,0.997279806,0.941756582,0.965260156,0.988167685,0.919292698,1.032441044,1.02995262,1.049934308,1.002873328,1.096816317,1.028988091,1.095465855,0.964494147,0.971982971,0.890694887,0.781882174,0.931361397,0.965571744,0.974948304,1.001754473,1,1.011666181,0.967699944,0.981304424,1.025263419,NaN
LSO,1.119877798,0.768802916,0.871765642,0.933852922,0.934043225,1.05306137,1.039042673,1.072839669,1.042135354,1.083273118,1.044499035,1.10210688,1.076096329,1.053594858,1.067816954,1.177323156,0.956653772,1.12034054,1.127932667,1.033820761,1.068178333,1.130037439,1.113054631,1.132367878,1.081083298,1.063635402,1.165992545,1,0.910370298,1.091369674,1.02557575,0.876189822,NaN
LBR,1.471825575,1.277586954,1.338665716,1.21495673,1.166290715,1.105876852,1.203074907,1.400654953,1.408056765,1.469712502,1.518562229,1.459372866,1.334976109,1.289580188,1.379977753,1.403400004,1.269202492,1.43165541,1.387649819,1.284569397,1.249970546,1.263214055,1.224811051,1.159682706,1.097759588,1.141951463,1.083895969,1,1.028726291,1.021974262,1.005109407,1.028156078,NaN
LBY,1.292016144,1.255489291,1.210280726,1.189669251,1.444250339,1.462809747,1.735176726,1.855755587,1.729781209,1.664448995,1.621941939,2.270154574,1.979217191,2.461865654,1.528012489,1.56262938,1.448115434,1.50220868,1.523370181,1.544261128,0.997383515,1.131160185,1.049824606,1.012945051,0.986066228,1.037720187,1.002884989,1,1.097976701,1.240479079,1.111016959,1.132813657,NaN
LIE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LTU,1.004170913,1.016263806,0.77952469,0.815859228,0.633785255,0.644952831,0.696423559,0.705023546,0.682895493,0.642127169,0.693613096,0.62945499,0.671016681,0.676441314,0.700125485,0.682057727,0.681380268,0.740471456,0.867786777,0.811819845,0.760513822,0.793765433,0.883730409,0.823256396,0.851899161,0.991718045,0.925068366,1,0.789164743,0.910606382,1.039191945,0.933644535,NaN
LUX,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.285554782,1.419249745,0.982198949,0.917807664,0.927041931,0.92977482,0.905372176,0.893984992,0.861897344,0.90532428,0.921067409,0.905912847,0.830323235,0.821614533,0.89238039,0.990293817,0.991267255,1,1.125904983,1.16310286,1.176999581,1.111115547,NaN
MDG,1.141811255,0.974885368,0.984605561,1.007095056,0.970815113,0.9881651,0.994553607,1.01163552,1.000087726,1.028596198,1.01159736,1.021860185,0.998593104,1.013280198,1.02674884,1.07021925,1.10694269,1.120690863,1.132230342,1.183822064,1.198669273,1.176102045,1.192269943,1.104925145,1.084378423,1.054284989,1.046802813,1,1.000042888,0.978519801,0.97969967,1.000429544,NaN
MWI,0.3728814,0.448637628,0.367322438,0.455366976,0.437047136,0.468715289,0.518159912,0.49244269,0.550365741,0.584615149,0.635813792,0.664824601,0.532830649,0.573873791,0.587304644,0.508718783,0.623154954,0.722164666,0.69697949,0.795749737,0.763265805,0.793554702,0.804303188,0.903394201,0.991780691,0.923751477,0.907335793,1,1.023136913,1.029593523,0.941555421,0.919157709,NaN
MYS,0.661390838,0.686523727,0.689012065,0.728050471,0.706539524,0.714202859,0.714435984,0.729098289,0.681437535,0.730146067,0.745301491,0.829006155,0.821405578,0.860788886,0.879069872,0.913922017,0.922695564,0.91578535,0.999840962,1.002487107,0.979779586,1.006036015,0.996155273,0.972250824,0.938848492,0.973602932,0.926396004,1,0.965985127,0.977338481,0.96844053,0.92310013,NaN
MDV,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MLI,1.32459064,1.499835594,1.317305103,1.270356409,1.370711336,1.378790659,1.431219066,1.360524416,1.344376863,1.302548884,1.147726574,1.236722552,1.041997479,1.205544392,1.176393239,1.173610367,1.087870392,1.128727173,1.204894305,1.22707173,1.08962129,1.071430189,1.047430686,1.000073621,1.001013264,0.966999941,1.022741534,1,1.00695159,0.973609276,0.946392414,0.888340999,NaN
MLT,0.408751691,0.446665913,0.482818565,0.491406,0.549343028,0.53603741,0.613611573,0.581893887,0.589963488,0.604063375,0.665854731,0.588633952,0.59526347,0.550468914,0.576034281,0.553390533,0.757509512,0.740943359,0.78432112,0.800898519,0.867605798,0.777416772,0.922097717,0.863820513,0.865051953,0.800729519,0.911788879,1,0.97702099,0.793808244,0.908767435,0.921583172,NaN
MHL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MTQ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MRT,0.820699752,0.641360041,0.625471156,0.57228742,0.584587913,0.605043298,0.62439739,0.663821865,0.674356278,0.680089359,0.768772382,0.716295893,0.810725704,0.802649766,0.808989952,0.818032956,0.831653719,0.839692035,0.839988898,0.821713722,0.842061943,0.915415684,0.913518981,0.95264115,0.9905105,0.982940614,0.976907195,1,0.987088815,0.957513307,0.942143254,1.010674082,NaN
MUS,1.08058218,1.097316287,1.120815336,1.065393827,0.981917263,1.015307148,1.02612118,1.09957665,1.061256158,0.834117226,1.022259187,1.168466069,1.041471255,1.032848033,1.132197894,1.034422968,1.028269844,0.959920696,1.011137677,1.055439057,1.074307243,1.065614882,1.039873147,1.006977477,1.012928425,0.997460345,0.983984643,1,0.991797054,1.094852068,0.990027087,0.972910308,NaN
MYT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MEX,0.618013433,0.600392651,0.598901935,0.604385664,0.638761028,0.684599137,0.68186527,0.684232943,0.704460192,0.723878612,0.737035826,0.76913606,0.764907842,0.791362427,0.823369008,0.822549012,0.85945715,0.875540261,0.894925169,0.877981964,0.889492745,0.884463025,0.916646866,0.92433056,0.940048386,0.946954624,0.968298009,1,1.006276389,0.997078183,0.995003867,1.019242153,NaN
FSM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MCO,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MNG,0.944403081,0.95541377,0.866504315,0.792606967,0.750120944,0.783681538,0.835710356,0.734988371,0.782242197,0.836960045,0.806108588,0.641158929,0.619133433,0.526316632,0.659731033,0.599766985,0.575316697,0.606281133,0.669970091,0.802646444,0.711832929,0.763647637,0.780584013,0.881620167,0.866886946,1.098471944,0.996076323,1,1.16116792,1.133286293,1.507894976,1.183160748,NaN
MNE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.058391773,0.802664272,0.723601739,0.655765891,0.809713794,0.880530964,0.735651833,1.263764125,1.06103348,1.02799035,1.110285447,1,1.017077239,1.000764436,1.040418913,1.059283946,NaN
MSR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MAR,0.884734556,0.960674625,0.861680658,0.824351337,1.015311927,0.701953356,0.909945417,0.832082412,0.905369975,0.83682176,0.739163825,0.844227784,0.797119641,0.907560645,0.922200972,0.886484083,1.001812534,0.845877384,0.926340288,1.073468961,1.046286601,1.016615734,0.98215983,1.092793922,0.975577129,1.117103903,0.909380667,1,1.050276139,1.083143496,0.915255697,1.064272786,NaN
MOZ,0.762447814,0.765802281,0.694535515,0.783265493,0.766163475,0.845580089,0.916052072,0.939110229,0.958401044,1.002744049,0.935872098,0.999726435,0.840980154,1.058853776,1.063707529,0.945152036,1.014891119,1.002074468,0.85624178,1.014003559,1.079250774,1.108251735,1.097828865,0.974706932,0.999108006,0.960439163,0.927393916,1,1.101424745,1.078329492,1.012677656,1.045800987,NaN
MMR,0.501112553,0.491041034,0.544082153,0.57748898,0.60250672,0.620643813,0.625400998,0.607041504,0.607520586,0.673158449,0.702469375,0.73055286,0.753376095,0.795935303,0.829929057,0.910000613,0.975599855,0.989477611,1.040602742,1.077020371,1.052940147,0.997294965,0.984389386,1.006240286,1.002264742,1.023252013,1.010939156,1,0.806903253,0.787376001,0.823211827,0.799454985,NaN
NAM,2.550452018,1.824799649,1.629187117,1.773962105,1.799404656,1.720284722,1.737171699,0.723391707,0.774737445,0.894931651,1.089521659,1.018874185,0.950777775,1.010131676,1.000169187,0.988523854,1.008013895,1.08275849,1.106155743,1.078289169,1.063192119,1.064910688,1.023409567,1.040313662,0.939450058,0.94322381,0.948817122,1,0.951437557,0.99520037,1.004080122,1.054304095,NaN
NRU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NPL,0.725573175,0.705001501,0.65179222,0.699495603,0.65480618,0.69090165,0.680278802,0.696083303,0.697583992,0.718031796,0.750163237,0.75570099,0.770951876,0.794895996,0.81554657,0.827063046,0.829814603,0.82735124,0.882364366,0.894830919,0.862806413,0.915323647,0.982692025,0.93927063,0.963305197,0.959290127,0.964948355,1,0.993736682,1.035346523,1.078064816,1.078757995,NaN
NLD,0.928199854,0.922986026,0.987518652,1.012433511,0.937676453,0.977416931,0.997064686,0.968695072,0.987112822,1.017264211,0.999550959,0.919078268,0.964552958,0.888080308,0.909063096,0.909806938,0.847191096,0.891733782,0.878881018,0.914283879,0.905811314,0.978970561,0.931175387,1.014423673,0.984621638,0.999294736,1.022912585,1,0.953205436,0.989954794,1.012324035,1.012717044,NaN
NCL,0.738120601,0.768484522,0.812701659,0.83040257,0.896606254,0.895001351,0.912773146,0.889578833,1.016047044,1.128389852,1.14671011,1.115187118,1.087538983,1.015552215,1.145223201,1.121746314,1.105616842,1.005053413,1.070798867,1.043706838,0.904447351,0.943162713,0.991435842,0.941519498,0.966855168,1.072851712,1.020878127,1,1.032367119,1.05866142,1.065735859,1.020463928,NaN
NZL,0.870935271,0.882587404,0.923031069,0.89438053,0.961198086,0.968222469,0.994641213,1.051924397,1.076950544,0.99081855,1.065339195,0.996182166,1.013807413,1.030970006,1.045721118,1.021073122,1.081961328,1.007728464,0.976999314,1.013869564,0.979106239,0.95988738,0.986007831,0.999867144,1.023241016,1.063476604,1.037873772,1,1.024092516,1.019165191,1.026066587,0.999198496,NaN
NIC,0.527689613,0.589363614,0.57199231,0.550098002,0.565021779,0.60236697,0.600337292,0.601615487,0.616230642,0.677448125,0.720500648,0.701368188,0.690697602,0.777231463,0.746529648,0.826516657,0.838195521,0.844454494,0.876315859,0.959789986,0.903505818,0.941071559,0.95335847,0.989715686,0.948547044,0.895364111,0.932334736,1,1.013260549,1.017721407,1.021816773,1.075129139,NaN
NER,0.646249138,0.645791344,0.635606171,0.632298408,0.625617866,0.605337952,0.667060885,0.658657251,0.805071114,0.785899071,0.554369707,0.660868605,0.706555209,0.695424248,0.646045871,0.727609853,0.744683921,0.69486197,0.786830326,0.684447386,0.805738956,0.744493874,0.824716078,0.81286532,0.842764729,0.970583184,1.003080883,1,1.053441343,1.035013995,1.110505166,0.959997675,NaN
NGA,0.89222611,0.939124235,0.979880934,0.995676798,1.018832951,1.042128909,1.061936079,1.078857083,1.086517066,1.117183162,1.099851782,1.087020038,1.083265151,1.071645219,1.118992765,1.122107099,1.13261115,1.061891281,1.094524468,1.012297769,1.056414685,0.968752402,0.998467956,0.955149999,1.027462251,1.019836468,1.038144831,1,1.037671799,0.960547572,0.965334946,1.017686639,NaN
NIU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
