Labour Force Participation Ratio [65+],1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
IMN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ISR,NaN,12.649,12.333,12.573,12.341,12.664,11.512,10.531,10.413,9.888,9.463,10.342,10.475,10.406,10.625,11.311,11.119,10.963,11.846,12.669,13.606,14.564,17.723,18.563,19.167,19.769,21.696,21.821,23.112,22.8,22.256,21.503,21.983
ITA,NaN,4.481,3.802,3.766,3.566,3.434,3.581,3.501,3.129,3.232,3.093,3.18,3.269,3.287,3.468,3.165,3.305,3.292,3.412,3.202,3.181,3.214,3.446,3.538,3.722,3.865,4.016,4.447,4.81,5.101,5.09,5.267,5.114
JAM,NaN,35.174,34.437,33.736,33.051,32.381,31.723,31.078,30.444,29.841,29.233,28.627,28.017,27.406,27.886,28.248,28.624,29.018,29.428,29.703,28.562,25.056,25.727,26.759,27.895,29.124,28.357,29.396,29.302,29.713,28.641,29.964,29.461
JPN,NaN,25.332,25.485,24.933,24.877,24.64,24.246,24.317,23.91,23.547,22.75,21.68,20.767,20.104,19.84,19.841,19.963,20.182,20.227,20.122,19.859,19.704,20.033,20.592,21.364,22.182,22.869,23.524,24.782,25.491,25.671,25.787,25.844
JEY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
JOR,NaN,10.512,9.589,9.528,9.369,9.033,9.088,8.971,8.836,8.659,8.428,7.166,8.537,6.971,7.256,7.54,6.489,7.104,6.214,6.622,6.575,5.502,5.419,4.348,4.397,4.724,5.089,5.473,4.534,3.136,3.044,3.519,3.224
KAZ,NaN,14.447,14.812,15.482,16.456,17.067,16.916,16.62,16.578,16.224,15.476,14.667,14.198,11.666,9.584,9.094,8.715,8.402,8.08,7.741,7.334,6.945,6.592,6.248,5.929,5.635,5.347,5.05,4.761,4.482,4.168,4.248,4.169
KEN,NaN,55.318,55.36,55.315,55.131,54.847,54.608,54.616,54.469,54.377,55.32,56.257,57.184,58.092,58.966,59.799,60.584,61.331,62.053,62.754,63.445,64.132,64.815,65.513,66.235,66.974,67.749,67.196,66.519,65.922,65.306,66.784,65.27
KIR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KWT,NaN,14.152,13.545,13.502,13.27,12.023,11.795,11.664,11.549,11.445,11.344,11.229,11.085,10.902,11.863,12.89,14.044,15.283,16.564,17.872,19.148,20.655,22.501,24.494,26.692,29.645,32.419,35.654,36.959,38.125,35.793,39.283,37.611
KGZ,NaN,23.116,25.77,29.08,34.34,36.096,34.659,32.602,32.385,31.801,30.796,29.842,30.079,28.887,27.785,28.078,27.694,26.293,24.968,24.577,24.739,22.878,19.137,17.575,19.402,21.734,22.651,20.279,20.179,20.776,21.424,21.676,22.06
LAO,NaN,22.609,22.614,22.621,22.644,22.661,22.68,22.711,22.73,22.778,22.818,22.862,22.912,22.966,23.025,23.08,23.136,23.18,23.221,23.255,23.295,23.325,23.351,23.374,23.395,23.404,23.402,23.403,23.401,23.399,23.177,23.398,23.342
LVA,NaN,6.3,7.497,7.956,7.842,7.865,7.756,9.602,8.655,9.15,6.745,6.845,7.876,6.779,9.633,8.746,10.934,11.47,12.358,8.688,6.118,5.757,6.615,7.633,7.035,7.674,8.316,8.992,9.796,10.717,10.828,12.598,13.707
LBN,NaN,22.349,20.276,19.264,18.585,17.993,16.729,16.701,16.25,16.443,16.536,16.564,16.742,16.938,16.518,15.585,14.696,13.845,13.817,13.788,13.762,13.743,13.73,13.722,13.718,13.763,13.871,14.01,14.178,14.375,13.18,13.962,14.746
LSO,NaN,60.385,59.861,59.561,59.061,58.728,58.301,57.99,57.815,57.685,56.752,55.807,54.854,53.898,52.934,51.938,50.905,49.811,48.671,47.518,46.325,45.104,43.863,42.606,42.171,41.616,41.151,41.13,40.992,40.824,40.33,40.431,41.986
LBR,NaN,61.944,64.8,67.372,68.995,69.513,69.131,64.716,63.388,62.416,60.815,60.85,60.688,63.272,63.098,62.828,62.471,62.064,61.823,61.69,61.468,61.081,60.659,60.157,60.192,60.28,60.514,60.45,60.473,60.757,60.461,61.082,60.997
LBY,NaN,5.583,5.43,5.284,5.151,5.029,4.914,4.81,4.71,4.607,4.524,4.455,4.372,4.277,4.179,4.081,3.983,3.888,3.804,3.727,3.653,3.6,3.558,3.53,3.507,3.488,3.461,3.434,3.405,3.375,3.279,3.322,3.399
LIE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LTU,NaN,9.242,8.656,8.113,7.598,7.116,6.664,6.24,5.843,6.424,7.934,6.208,5.175,6.39,4.363,3.939,4.55,5.403,5.723,5.215,4.411,5.185,5.807,5.334,5.8,6.359,8.081,9.007,9.368,9.856,10.983,10.624,11.787
LUX,NaN,1.712,2.501,1.938,2.122,1.736,1.564,1.871,1.502,1.209,1.595,1.441,1.283,1.437,1.311,1.195,1.096,1.005,0.921,3.748,3.433,3.642,3.506,3.911,4.214,3.216,1.45,2.628,1.963,2.358,2.87,4.817,3.844
MDG,NaN,65.009,65.043,64.993,65.069,65.031,65.027,64.916,64.785,64.596,64.409,64.177,65.101,64.587,64.309,64.042,64.008,63.977,63.952,63.935,63.925,63.921,63.924,63.93,63.949,63.978,63.718,63.473,63.282,63.013,62.409,63.6,63.549
MWI,NaN,80.581,81.233,80.589,81.467,80.532,80.36,80.481,80.594,80.769,81.021,81.72,81.849,81.661,81.479,81.426,79.439,77.283,74.927,72.39,69.727,66.954,65.206,63.431,61.628,59.804,57.96,56.104,55.792,55.418,54.786,55.051,55.406
MYS,NaN,26.313,26.279,26.258,26.239,26.218,26.193,26.153,26.062,26.033,26.052,26.079,26.147,26.228,26.314,26.395,26.484,26.587,26.689,26.761,26.824,26.825,26.834,26.845,26.869,26.883,26.887,26.898,26.9,26.901,25.758,26.601,26.835
MDV,NaN,37.355,37.724,38.097,38.49,38.903,39.325,39.766,40.238,40.748,41.307,40.152,38.987,37.804,36.604,35.382,34.144,32.874,31.555,30.204,29.294,28.368,27.451,26.562,25.736,24.971,24.241,22.908,21.627,20.401,19.423,19.203,20.55
MLI,NaN,41.755,42.305,42.33,42.281,42.423,42.184,42.053,41.668,41.403,41.586,40.678,40.657,40.177,40.255,39.946,39.879,39.88,39.764,39.623,39.414,39.458,39.785,39.842,39.516,34.843,33.988,33.153,34.657,36.132,37.513,37.784,38.807
MLT,NaN,2.81,2.744,2.683,2.566,2.441,2.417,2.356,2.286,2.253,1.964,2.096,2.259,2.193,2.237,2.234,2.223,1.976,1.932,2.819,3.598,3.438,3.861,4.275,5.337,5.079,4.414,4.411,4.711,6.054,6.03,7.501,7.445
MHL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MTQ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MRT,NaN,32.79,32.735,32.366,32.638,31.995,31.656,32.039,31.921,31.735,32.09,32.09,31.928,31.385,31.004,30.386,29.198,29.315,29.319,29.281,29.061,28.744,28.404,27.432,26.48,25.551,24.647,23.767,23.694,23.415,23.221,22.923,23.739
MUS,NaN,11.071,10.824,10.651,10.497,10.278,9.763,9.279,8.827,8.405,8.007,7.54,7.839,11.177,7.561,8.108,7.759,7.574,8.05,8.154,9.187,7.815,9.266,9.654,10.575,10.271,10.195,10.847,9.205,8.91,6.766,4.922,5.397
MYT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MEX,NaN,30.616,30.554,30.511,30.436,30.495,30.434,30.371,30.325,30.305,30.258,30.257,30.241,30.06,29.746,29.667,29.503,28.859,28.876,28.12,27.816,27.089,27.438,27.26,27.199,28.016,27.465,27.305,27.508,27.383,22.653,24.207,25.137
FSM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MCO,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MNG,NaN,16.666,16.526,16.431,16.373,16.347,16.299,16.249,16.185,16.117,16.049,16.005,15.981,15.975,16.06,16.13,16.195,16.249,15.98,13.086,12.557,13.111,11.11,9.384,10.49,8.793,10.061,10.945,10.632,13.722,12.437,12.046,11.723
MNE,NaN,3.266,3.313,3.329,3.289,3.236,3.192,3.163,3.104,3.233,3.194,3.192,3.184,3.17,3.129,3.088,3.004,2.941,2.88,2.933,2.91,2.886,3.512,2.939,4.184,6.292,6.642,7.218,8.603,9.306,8.466,9.87,9.262
MSR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MAR,NaN,27.596,28.622,29.305,27.336,29.125,26.718,27.469,26.179,26.263,26.139,24.839,24.406,23.503,22.826,22.434,21.278,20.857,20.026,19.389,18.842,18.098,18.141,17.712,17.373,16.809,16.631,15.771,15.621,15.58,15.228,15.366,15.369
MOZ,NaN,80.727,81.212,80.923,80.788,80.817,80.403,79.954,79.633,79.312,78.994,78.688,78.395,78.119,77.855,77.594,77.335,77.082,76.829,76.571,76.301,76.019,75.731,75.438,75.136,74.82,74.713,74.593,74.477,74.415,73.672,74.202,75.166
MMR,NaN,17.83,17.729,17.673,17.602,17.539,17.483,17.438,17.391,17.305,17.209,17.141,17.079,17.02,16.978,16.952,16.938,16.934,16.935,16.942,16.956,16.972,16.993,17.02,17.056,17.096,15.586,14.183,15.124,14.132,15.457,13.879,13.906
NAM,NaN,27.805,27.371,27.395,27.227,27.949,28.678,29.406,30.204,31.037,31.904,32.036,32.176,32.327,32.512,32.748,33.015,33.287,33.542,33.761,33.939,34.07,34.16,40.822,35.32,30.632,26.306,32.571,39.404,39.381,38.309,39.887,40.53
NRU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NPL,NaN,16.448,16.445,16.405,16.335,16.245,16.271,16.286,16.29,16.275,16.234,16.232,16.214,16.193,16.184,16.194,16.102,16.055,16.039,16.022,15.985,16.014,15.988,15.926,15.863,15.821,15.472,15.125,14.774,14.418,14.23,14.288,14.208
NLD,NaN,3.3,3.421,3.209,3.263,2.926,3.093,3.155,2.838,2.71,2.671,3.382,4.175,3.632,4.779,4.982,5.511,5.77,6.144,7.039,6.059,5.704,6.731,6.966,7.739,7.306,7.073,7.726,8.366,9.417,9.331,9.918,9.685
NCL,NaN,5.15,5.145,5.141,5.143,5.155,5.15,5.147,5.12,5.106,5.097,5.09,5.088,5.095,5.104,5.132,5.171,5.193,5.203,5.217,5.241,5.254,5.259,5.265,5.271,5.281,5.286,5.292,5.298,5.306,6.76,6.682,6.815
NZL,NaN,6.179,5.565,5.372,6.199,6.033,6.697,6.255,6.058,7.222,7.766,8.737,9.664,10.009,11.406,11.877,12.989,14.371,15.566,16.086,17.225,19.188,20.132,20.867,21.436,22.151,23.542,24.483,24.304,24.3,24.916,25.242,25.343
NIC,NaN,33.82,33.843,33.861,33.839,33.785,33.841,34.346,34.85,34.741,34.632,34.522,34.415,34.315,34.223,34.149,34.092,34.038,33.988,33.941,33.893,33.842,33.786,33.725,33.662,33.584,33.506,33.426,33.402,33.396,33.113,33.323,33.37
NER,NaN,55.214,55.291,55.486,55.555,55.575,55.91,56.115,55.669,56.014,56.442,56.305,56.314,56.515,56.847,56.639,56.622,56.789,56.591,56.818,56.533,56.765,55.576,54.41,53.27,53.249,53.166,53.105,52.861,52.69,52.222,52.728,52.684
NGA,NaN,64.328,64.279,64.718,65.117,65.351,65.318,65.324,65.311,65.402,65.104,64.801,63.782,63.295,62.663,62.244,61.937,61.583,61.219,60.776,60.36,60.203,60.229,60.235,59.582,58.947,58.333,57.724,57.112,56.488,56.063,56.654,57.289
NIU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MKD,NaN,4.882,5.037,5.248,5.308,5.346,5.324,4.877,4.59,4.319,4.756,5.242,5.773,5.366,4.806,4.299,3.193,3.316,3.336,3.24,3.103,2.764,3.138,2.453,1.963,3.266,3.472,2.483,3.54,3.098,3.392,2.933,2.991
MNP,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NOR,NaN,6.949,7.034,7.182,7.376,7.58,7.926,8.282,8.642,8.975,9.21,9.405,9.637,9.764,10.006,10.185,10.531,10.801,10.863,10.783,10.671,10.455,10.511,10.521,10.692,11.287,10.624,10.544,10.842,10.751,10.176,16.404,13.61
OMN,NaN,13.894,13.576,13.588,13.721,13.423,13.238,12.479,12.151,12.161,11.356,10.926,11.313,11.982,11.745,11.55,11.349,11.142,10.928,10.71,10.543,10.433,10.332,10.203,10.043,9.909,9.764,10.063,10.241,10.594,10.011,10.443,9.967
PAK,NaN,33.642,33.624,32.555,33.883,34.425,35.585,36.764,36.641,36.155,35.66,34.001,32.37,32.415,32.46,30.24,28.095,27.78,27.811,26.165,25.283,24.383,25.097,25.825,24.725,26.773,26.711,26.659,26.614,22.707,21.463,20.897,20.433
PLW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PAN,NaN,24.373,24.502,24.637,24.509,24.636,24.504,24.368,23.482,23.103,22.5,21.912,21.338,22.062,22.451,23.24,23.678,21.974,24.253,20.281,24.016,21.901,24.435,26.804,26.75,24.893,26.958,26.432,27.411,28.385,26.57,28.135,28.435
PNG,NaN,54.557,54.837,55.225,55.294,55.107,55.219,55.012,54.812,54.769,54.617,51.03,47.45,43.908,40.438,37.07,33.829,30.741,27.823,25.088,22.545,22.517,22.52,22.516,22.59,22.608,22.618,22.615,22.586,22.605,22.382,22.579,22.761
PRY,NaN,38.917,38.83,38.972,39.149,39.433,39.384,39.523,39.387,39.16,38.878,38.711,38.612,37.761,40.057,41.169,32.5,39.353,37.999,37.657,33.747,33.513,39.738,35.936,33.463,32.1,33.506,37.007,37.309,38.284,34.727,35.79,35.015
PER,NaN,40.84,40.669,41.033,41.256,41.949,42.119,42.436,42.4,42.302,42.482,42.524,42.986,43.404,43.864,44.386,46.537,47.247,50.176,49.116,50.287,48.554,49.722,47.602,48.076,48.972,46.696,48.028,48.9,50.201,43.037,45.336,48.672
PHL,NaN,38.452,38.377,38.324,38.299,38.277,38.271,38.267,38.21,38.195,38.19,38.16,38.133,38.118,38.245,38.634,37.509,37.926,37.002,36.806,37.092,36.373,35.617,35.381,35.445,35.688,35.866,31.267,32.054,32.629,28.294,29.402,32.77
POL,NaN,12.027,11.906,11.738,11.513,11.235,11.018,10.809,10.391,8.655,7.861,7.293,6.474,5.62,5.307,5.679,5.13,4.881,4.8,4.693,4.773,4.86,4.757,4.704,4.825,4.73,4.926,5.527,5.442,5.513,5.724,5.997,6.247
PRT,NaN,14.035,12.823,13.401,14.126,14.454,15.233,15.714,17.754,17.339,18.013,18.926,19.169,18.777,17.917,17.967,17.885,18.109,17.584,17.02,16.562,14.458,14.599,13.313,11.884,11.52,11.021,11.221,11.471,11.698,11.27,8.374,8.999
PRI,NaN,7.616,7.86,8.208,7.893,7.59,7.294,9.097,8.295,7.782,8.596,7.898,7.254,7.897,7.417,7.601,8.592,7.878,7.376,6.918,6.532,6.109,5.922,5.739,5.56,5.389,5.45,5.501,5.634,5.723,5.763,5.744,5.991
QAT,NaN,52.7,50.901,51.691,51.493,51.612,50.692,44.391,42.635,42.746,41.973,41.937,40.955,41.493,38.858,40.602,39.257,39.925,36.783,33.392,34.147,35.892,35.559,35.156,35.048,35.036,34.255,33.201,32.29,31.464,29.243,27.93,34.831
KOR,NaN,26.524,27.453,26.75,27.593,28.116,28.718,29.886,27.77,29.034,32.124,32.281,33.007,30.79,32.24,32.457,32.907,33.599,32.725,32.426,31.852,31.678,32.698,33.18,33.637,32.977,32.828,33.438,33.904,35.579,37.085,37.767,38.819
MDA,NaN,19.243,19.931,20.306,20.654,20.67,21.271,21.092,21.803,22.149,21.875,20.751,22.702,35.818,34.615,39.396,43.4,50.415,50.309,50.453,53.988,55.308,56.51,57.153,58.325,58.282,58.623,57.175,58.657,59.096,59.823,64.146,66.801
REU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ROU,NaN,45.037,46.444,46.063,45.338,44.337,32.434,36.458,37.689,39.507,38.056,37.408,25.749,19.676,15.865,14.546,14.216,15.993,15.265,13.809,12.339,11.907,11.773,11.285,10.797,8.854,8.152,8.735,8.565,7.531,6.738,2.425,2.178
RUS,NaN,5.751,5.925,6.079,6.334,6.441,6.541,6.526,6.663,6.529,6.346,6.267,6.201,6.111,6.035,5.98,5.925,5.887,5.867,5.876,5.857,5.85,5.855,5.864,5.874,5.885,5.893,5.9,6.306,6.781,6.552,6.234,5.952
RWA,NaN,36.322,34.963,34.261,37.947,35.225,34.776,34.605,34.959,35.556,35.639,35.286,34.49,34.249,33.584,32.816,32.109,31.54,30.801,30.385,29.905,29.427,28.856,28.481,28.057,27.532,27.165,26.974,28.298,25.701,27.4,23.183,24.191
BLM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SHN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KNA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LCA,NaN,20.032,19.543,19.052,18.588,18.141,17.717,17.302,16.913,16.528,16.146,15.749,15.938,16.112,16.285,16.471,16.648,16.837,17.03,17.253,17.469,17.677,18.435,18.815,19.061,19.317,19.547,19.777,21.595,23.317,18.315,18.728,20.858
MAF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VCT,NaN,17.449,17.396,17.346,17.309,17.253,17.203,17.14,17.075,17.013,16.953,16.89,16.832,16.786,16.752,16.724,16.689,16.671,16.665,16.681,16.715,16.748,16.783,16.819,16.861,16.906,16.945,16.98,17.004,17.032,16.537,16.89,17.057
WSM,NaN,19.114,19.086,19.091,19.029,19.043,19.054,19.003,18.961,18.917,18.908,18.9,18.883,18.877,18.878,18.888,18.902,18.956,18.992,18.995,19.029,19.083,19.075,19.08,19.085,19.111,19.148,19.139,19.118,19.133,18.964,19.243,19.186
SMR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
STP,NaN,23.592,23.507,23.376,23.159,22.964,22.884,22.788,22.597,22.426,22.389,22.238,22.021,21.603,21.366,21.011,20.468,20.232,19.787,19.64,19.315,19.137,19.032,18.844,18.573,18.407,18.214,18.029,17.878,17.758,17.688,17.992,17.931
SAU,NaN,17.318,17.367,18.254,18.648,19.047,18.904,18.982,18.68,19.672,25.295,23.984,20.924,19.075,17.364,15.928,14.7,16.453,14.305,14.662,16.117,17.358,20.528,18.758,15.938,15.949,13.678,12.527,12.429,18.978,20.36,23.79,25.252
SEN,NaN,28.957,29.04,29.099,29.21,28.924,28.931,28.826,28.511,28.156,27.941,27.731,27.77,27.458,27.201,26.976,26.913,26.337,25.756,25.171,24.584,23.998,23.415,22.838,22.268,21.709,26.116,26.798,31.219,28.453,28.171,29.195,27.993
SRB,NaN,16.101,16.386,16.483,16.22,15.868,15.379,14.853,14.609,15.341,14.866,14.384,13.975,13.703,13.216,12.93,12.679,12.398,12.171,10.199,8.19,5.75,5.677,7.49,8.89,7.889,10.365,10.715,10.469,11.598,11.535,13.83,14.689
SYC,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SLE,NaN,36.51,37.97,37.908,38.03,38.576,38.533,38.959,38.874,39.1,38.874,39.56,38.286,37.974,40.12,40.306,40.482,40.649,40.805,40.95,41.08,41.198,41.303,41.391,41.464,39.78,38.147,36.56,35.018,34.578,34.203,34.564,34.84
SGP,NaN,9.865,10.134,10.432,10.797,11.249,11.556,11.833,11.909,12.167,12.019,11.881,11.282,11.179,10.429,11.337,14.166,14.672,15.864,16.956,17.493,20.255,21.956,23.689,25.049,25.814,26.592,26.903,28.089,29.014,30.53,32.435,32.548
SXM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SVK,NaN,3.638,2.482,1.689,1.688,1.728,1.518,1.309,1.297,1.178,1.068,1.019,0.967,1.226,1.34,1.441,1.152,1.175,1.636,1.527,1.638,1.892,1.783,1.724,2.499,2.585,2.676,3.588,3.99,4.576,4.504,4.248,4.915
SVN,NaN,6.377,6.454,6.43,6.389,6.372,6.37,9.548,10.426,9.365,7.408,8.289,7.113,6.197,8.569,7.8,7.716,8.71,6.311,7.602,7.22,6.226,4.961,4.955,6.649,4.191,3.216,3.922,4.611,3.035,3.188,4.358,4.887
SLB,NaN,61.843,61.778,61.732,61.695,61.668,61.637,61.608,61.588,61.578,61.544,61.499,61.457,61.417,61.379,61.343,61.307,61.271,61.242,61.203,61.176,61.146,61.092,61.053,60.996,60.94,60.909,60.883,60.855,60.812,60.2,61.516,60.49
SOM,NaN,12.886,13.449,13.532,14.534,14.72,14.823,15.228,15.458,15.661,15.836,16.048,16.157,16.201,16.22,16.198,16.243,16.282,16.335,16.36,16.331,16.336,16.345,16.295,16.233,16.17,16.168,16.221,16.166,16.071,15.907,16.058,16.073
ZAF,NaN,22.917,22.832,22.56,22.156,21.746,21.323,20.978,20.736,20.406,20.004,19.783,19.508,19.261,18.926,18.554,18.201,17.879,17.674,16.166,11.025,14.138,12.793,13.387,13.344,14.033,12.968,13.928,12.596,12.812,15.019,14.432,13.738
SSD,NaN,53.772,53.207,52.715,52.538,52.216,51.996,51.559,51.6,51.719,51.557,51.38,51.101,50.676,50.549,50.247,49.836,49.346,49.079,49.053,48.901,49.048,49.101,48.255,47.999,48.77,49.826,50.322,50.594,50.7,50.446,51.421,51.331
ESP,NaN,2.443,2.417,2.321,2.118,2.118,1.858,1.514,1.506,1.693,1.642,1.638,1.537,1.636,1.68,2.012,2.075,1.997,2.133,2.046,2.021,1.971,2.047,1.816,1.712,1.847,1.956,2.125,2.291,2.518,2.875,3.254,3.541
LKA,NaN,21.464,21.118,21.202,21.028,20.919,20.739,20.564,20.387,20.249,19.601,19.59,19.583,19.584,19.588,19.608,19.609,19.618,19.673,19.814,20.066,19.98,20.867,21.471,20.166,22.369,23.378,24.225,21.875,23.271,22.151,23.03,23.613
PSE,NaN,15.593,14.883,14.793,14.682,14.346,14.792,13.555,12.209,11.566,12.85,10.622,10.456,11.592,10.85,11.162,10.875,10.839,10.159,9.55,8.852,10.016,10.376,8.999,10.752,8.93,6.868,6.21,6.889,8.679,8.43,7.834,8.885
SDN,NaN,42.261,42.032,41.77,41.525,41.297,41.055,40.477,39.883,39.304,38.762,38.226,37.699,37.195,36.712,36.248,35.805,35.364,34.912,34.442,33.389,32.364,31.579,31.172,30.712,30.391,30.079,29.67,29.337,29.221,28.754,28.844,28.986
SUR,NaN,2.536,2.519,2.519,2.497,2.489,2.452,2.415,2.382,2.355,2.38,2.404,2.43,2.45,2.46,2.469,2.477,2.486,2.497,2.511,2.524,2.539,2.56,2.582,2.608,2.643,2.683,2.702,2.716,2.736,2.601,2.695,2.782
SWE,NaN,4.623,4.647,4.646,4.507,4.403,4.496,4.557,4.564,4.632,4.745,4.886,4.992,4.826,4.659,4.729,5.051,5.57,6.291,6.596,6.979,7.296,7.964,8.511,8.911,9.468,10.07,10.775,11.355,11.911,12.265,13.194,13.554
CHE,NaN,10.497,8.551,8.661,8.158,7.141,10.219,9.281,9.275,9.618,9.487,9.253,8.842,9.378,8.168,7.479,8.251,8.838,9.516,10.008,9.194,9.734,10.054,10.525,11.251,11.553,12.098,11.877,12.008,11.249,11.107,10.92,10.237
SYR,NaN,34.325,31.704,30.927,28.966,27.391,26.077,24.793,23.668,23.696,23.716,23.193,22.671,22.155,20.999,19.863,18.725,19.827,16.193,13.106,12.872,13.002,11.352,10.756,10.675,10.654,10.684,10.749,10.816,10.841,10.513,10.664,11.058
